dates,rate,fluctuation,prices,anger,depression,fatigue,tension,confusion,vigour
2017-09-11,0.011546870189896547,-2.519989013671875,220.75999450683594,-0.680808,0.99697685,-0.36450258,-0.4474822,-0.44526407,-0.2657913
2017-09-12,0.0029896887050744046,-0.660003662109375,221.4199981689453,-0.67943215,0.99850273,-0.36446473,-0.44910178,-0.45588562,-0.26588106
2017-09-13,0.0015355267848534845,-0.339996337890625,221.75999450683594,0.11078882,0.06928432,-0.35439977,2.7362607,-0.08141254,-0.2658657
2017-09-14,0.002525310386249805,-0.5600128173828125,222.32000732421875,-0.64687276,0.9364496,-0.35801998,-0.20768023,-0.4522518,-0.2649854
2017-09-15,0.0005846960225845445,-0.1299896240234375,222.4499969482422,1.7362604,0.027205594,1.3820138,-0.4453401,0.19544947,-0.26354286
2017-09-18,0.003191758703563327,-0.7100067138671875,223.16000366210938,0.14394476,0.41510406,1.2944415,-0.42441267,0.064598374,-0.25437135
2017-09-19,0.0018820494804312666,-0.4199981689453125,223.5800018310547,-0.5269906,0.7294972,-0.3502647,0.43127584,-0.17343977,-0.26584476
2017-09-20,0.001431219531304438,-0.3199920654296875,223.89999389648438,1.7102364,0.25496733,-0.08382511,-0.40256536,0.55864507,-0.2658743
2017-09-21,-0.00192046756365723,0.42999267578125,223.47000122070312,-0.12525423,0.85356927,-0.35130078,-0.4044307,-0.40037975,-0.26572433
2017-09-22,-0.001208234980024349,0.2700042724609375,223.1999969482422,-0.20295714,0.52118206,-0.3627136,-0.23287268,1.864283,-0.26582867
2017-09-25,-0.0017024624965006304,0.3799896240234375,222.82000732421875,-0.43243718,0.8948849,-0.36338186,-0.4098325,-0.17415276,-0.26576632
2017-09-26,-0.0005834524662919241,0.1300048828125,222.69000244140625,-0.6719494,0.9938813,-0.36448914,-0.43459776,-0.45757684,-0.26588017
2017-09-27,0.001930902470102531,-0.42999267578125,223.1199951171875,-0.6651015,0.9591409,-0.36441296,-0.44837248,-0.19697219,-0.26588076
2017-09-28,0.0021513579994299156,-0.480010986328125,223.60000610351562,-0.66121334,0.9849276,-0.36445752,-0.40880814,-0.4512201,-0.26587653
2017-09-29,0.000983905253568175,-0.220001220703125,223.82000732421875,-0.6839701,1.5825064e-08,-0.26431552,-0.44803935,-0.45909145,6.3006506
2017-10-02,0.006344375491366806,-1.4199981689453125,225.24000549316406,0.38969734,0.4904207,0.45310798,0.038588375,-0.4315463,-0.2653374
2017-10-03,0.004439708646829835,-1.0,226.24000549316406,-0.34866872,0.5461683,-0.13924934,0.44235852,0.25659838,0.0052509787
2017-10-04,0.0007514063154955548,-0.1699981689453125,226.41000366210938,-0.50325567,0.000109641755,3.6323402,-0.44919145,-0.4390472,1.0012583
2017-10-05,0.005432603275669251,-1.2299957275390625,227.63999938964844,-0.6829909,0.99949217,-0.3644275,-0.44860473,-0.45806965,-0.26588103
2017-10-06,-0.0003953450102439134,0.089996337890625,227.5500030517578,-0.37442732,0.59482324,-0.3030921,-0.44904795,1.5668266,0.016716393
2017-10-09,-8.791154556208637e-05,0.0200042724609375,227.52999877929688,-0.14065161,0.8762874,-0.36450642,-0.44895563,-0.45037827,-0.2658811
2017-10-10,0.0032083493669208657,-0.7299957275390625,228.25999450683594,-0.4113971,0.022787511,4.3853607,-0.4414232,-0.4420668,-0.26580584
2017-10-11,0.0015333659508396378,-0.350006103515625,228.61000061035156,-0.5361556,0.93646127,-0.36410585,-0.4231896,-0.28396177,-0.2650054
2017-10-12,-0.0012247879731828169,0.279998779296875,228.3300018310547,3.575543,0.0013029969,-0.36446524,-0.4485447,-0.18517776,-0.26238477
2017-10-13,0.001751823646812465,-0.399993896484375,228.72999572753906,-0.11359328,0.8119295,-0.35108835,-0.44734028,-0.052025396,-0.2658798
2017-10-16,0.003147821598181567,-0.720001220703125,229.4499969482422,3.3163342,0.023093272,-0.24130405,-0.44831362,-0.088395596,-0.26576746
2017-10-17,0.0017433391178630912,-0.4000091552734375,229.85000610351562,-0.6714888,0.98171663,-0.36447293,-0.4442657,-0.35553178,-0.26588097
2017-10-18,0.007004570666082471,-1.6100006103515625,231.4600067138672,-0.6817944,1.5841974e-07,-0.36427492,-0.44918966,-0.4581558,6.426674
2017-10-19,0.0008208207772673716,-0.1899871826171875,231.64999389648438,-0.38106588,0.11855323,-0.35862717,3.2295938,-0.4095799,-0.26586783
2017-10-20,0.006388996439989055,-1.480010986328125,233.1300048828125,1.532291,0.28240168,-0.35208613,-0.44796124,1.09211,-0.26588002
2017-10-23,-0.0020589841559408547,0.480010986328125,232.64999389648438,-0.65047157,0.9861091,-0.36450645,-0.44909155,-0.41360644,-0.2658808
2017-10-24,0.007049213121312787,-1.6399993896484375,234.2899932861328,2.3373573,0.2457367,-0.32883132,-0.44854882,-0.025966877,-0.22443481
2017-10-25,-0.004823038355903694,1.1299896240234375,233.16000366210938,-0.49492523,0.8383858,0.24912514,-0.44394633,-0.4585398,-0.26588085
2017-10-26,0.002959351649377168,-0.69000244140625,233.85000610351562,-0.65744925,0.18833938,3.4223166,-0.091110066,-0.45595592,-0.26575375
2017-10-27,0.001368364580191802,-0.3199920654296875,234.1699981689453,-0.6828403,0.99542135,-0.3521785,-0.44835508,-0.446329,-0.26587844
2017-10-30,-0.003587121939013714,0.839996337890625,233.3300018310547,-0.21039662,0.47190416,-0.3634052,-0.43879133,2.556533,-0.26579934
2017-10-31,0.0012857457223826416,-0.3000030517578125,233.6300048828125,-0.6412196,0.92547464,-0.10218341,-0.38823992,-0.4507957,-0.26557842
2017-11-01,0.0023969419461966866,-0.55999755859375,234.19000244140625,0.0022373626,0.82064205,-0.3640567,-0.39389107,-0.36900237,-0.26587516
2017-11-02,0.003287946814269284,-0.7700042724609375,234.9600067138672,0.35360953,0.57753384,-0.3615227,-0.1453522,0.4159177,-0.2658014
2017-11-03,0.0009362698145559726,-0.2199859619140625,235.17999267578125,-0.09151395,0.85370195,-0.36189353,-0.4369134,-0.390131,-0.26584265
2017-11-06,0.0009780210625536406,-0.230010986328125,235.41000366210938,-0.36652926,0.8675409,-0.36338404,-0.3150104,-0.23367667,-0.26573464
2017-11-07,4.245574393806517e-05,-0.0099945068359375,235.4199981689453,-0.46020636,0.73457336,-0.20843579,-0.42054066,0.08861676,0.4218485
2017-11-08,0.00016994539645337828,-0.040008544921875,235.4600067138672,-0.50858897,2.2095934e-05,-0.3186604,3.854009,-0.38915363,-0.26521263
2017-11-09,-0.003142807576928862,0.7400054931640625,234.72000122070312,-0.6610877,0.8664318,-0.36448628,0.02775102,-0.28619885,-0.2658584
2017-11-10,-0.0012355510540798993,0.290008544921875,234.42999267578125,-0.48040697,0.00490207,-0.36214674,2.2823603,2.067106,-0.26567435
2017-11-13,0.0009811499957952574,-0.230010986328125,234.66000366210938,-0.41804808,0.40604705,-0.35703868,-0.41746017,3.3243847,-0.26504672
2017-11-14,-0.0016193849692411793,0.3800048828125,234.27999877929688,-0.5062979,0.032418095,4.352877,-0.44843498,-0.33635584,-0.23336504
2017-11-15,-0.005634249924481108,1.3199920654296875,232.9600067138672,-0.6222258,0.88710016,-0.36146888,-0.43812436,0.2319017,-0.26588106
2017-11-16,0.008370522373126769,-1.9499969482421875,234.91000366210938,-0.2252983,0.4010986,-0.19782133,1.0766342,0.1840874,0.0036190825
2017-11-17,-0.006470581281192632,1.5200042724609375,233.38999938964844,-0.5974779,0.042262014,-0.29506874,3.7725558,-0.45260254,-0.2658462
2017-11-20,0.003256328500893109,-0.7599945068359375,234.14999389648438,-0.6815632,0.001834743,1.7019402,-0.43731308,-0.39513063,3.6819944
2017-11-22,-0.002375588888742887,0.55999755859375,235.1699981689453,-0.66635525,0.31314102,-0.3209631,2.6062064,-0.42448714,-0.25923854
2017-11-24,0.0012756859042125405,-0.3000030517578125,235.47000122070312,-0.5461235,0.5104992,1.5940114,-0.13878223,-0.39113742,-0.23152019
2017-11-27,0.0011041512952312251,-0.2599945068359375,235.72999572753906,2.1702473,0.34378377,-0.35244238,-0.44831973,-0.38436487,-0.26543745
2017-11-28,0.011071991929988612,-2.6100006103515625,238.33999633789062,0.5396317,0.42602968,-0.25810802,0.67992353,-0.24066518,-0.26378605
2017-11-29,0.0045313495328060125,-1.0800018310546875,239.4199981689453,-0.62357455,0.9821166,-0.34477606,-0.4479394,-0.45758843,-0.2658784
2017-11-30,0.014284513386939427,-3.4199981689453125,242.83999633789062,-0.52214056,0.774988,-0.27003276,-0.44912013,0.76763153,-0.26588088
2017-12-01,-0.001605993228173943,0.3899993896484375,242.4499969482422,-0.5215503,0.96146363,-0.36450717,-0.44812545,-0.4468768,-0.26588106
2017-12-04,0.0027222259039676186,-0.660003662109375,243.11000061035156,-0.6838925,0.9999424,-0.36450666,-0.4491441,-0.45889068,-0.26587933
2017-12-06,-0.0016115011714419975,0.3899993896484375,241.6199951171875,-0.1280678,0.17965208,2.562518,0.11899572,-0.39522,-0.2658213
2017-12-07,0.003062683172413584,-0.7400054931640625,242.36000061035156,-0.47757837,0.043829713,-0.3403523,3.6200824,-0.3563345,-0.2651609
2017-12-08,0.005198855024190495,-1.2599945068359375,243.6199951171875,-0.68238395,0.99692905,-0.36449245,-0.44633532,-0.44408795,-0.26588038
2017-12-11,0.002257626889341521,-0.5500030517578125,244.1699981689453,-0.67522293,0.9894133,-0.3645015,-0.4491912,-0.39708424,-0.2658811
2017-12-12,0.005201311717184027,-1.2700042724609375,245.44000244140625,-0.3422934,0.6786118,0.7854198,-0.38017684,-0.40043187,-0.26314405
2017-12-13,0.003503913794805596,-0.8600006103515625,246.3000030517578,-0.6469452,0.9379439,-0.36443388,-0.31603625,-0.28232864,-0.2658767
2017-12-14,-0.002963847821738192,0.7299957275390625,245.57000732421875,-0.67482555,0.1931974,-0.36427495,3.2244277,-0.45437735,-0.26587987
2017-12-15,0.0027690379749163584,-0.67999267578125,246.25,1.4920971,0.20141892,0.93817717,-0.34681392,-0.30731148,-0.16795006
2017-12-18,0.006253779842163705,-1.5399932861328125,247.7899932861328,-0.5528055,0.57674617,-0.36353794,1.0703102,-0.06399087,-0.2253288
2017-12-19,-0.0015739109738708856,0.3899993896484375,247.39999389648438,-0.66995806,0.9876409,-0.36450717,-0.44634026,-0.3973508,-0.2658811
2017-12-20,-0.0013338180291293622,0.329986572265625,247.07000732421875,-0.68195254,0.99454194,-0.36448014,-0.42769548,-0.45699865,-0.26587313
2017-12-21,0.0023879723171594826,-0.589996337890625,247.66000366210938,-0.68373394,2.8627844e-07,4.58442,-0.4478783,-0.4590487,0.06722313
2017-12-22,-0.0010498657909241568,0.260009765625,247.39999389648438,-0.6797365,0.00054456014,-0.3524251,4.101783,-0.45876783,-0.2654157
2017-12-26,-0.0006062809223315283,0.149993896484375,247.25,0.052235037,0.8230536,-0.36450386,-0.43780828,-0.3976624,-0.2658811
2017-12-27,0.000930215278216633,-0.2299957275390625,247.47999572753906,1.2952149,0.4202651,0.015108357,-0.44761857,-0.10960956,-0.18599866
2017-12-28,0.0026265119059928357,-0.6500091552734375,248.1300048828125,-0.682799,0.99963903,-0.3645067,-0.44919193,-0.45840383,-0.2658809
2017-12-29,-0.003022609056708849,0.75,247.3800048828125,-0.67885894,0.42516863,-0.3101441,2.1223776,-0.4561985,-0.2658458
2018-01-02,0.00258711042532162,-0.6399993896484375,248.02000427246094,-0.68393874,1.0350003e-08,4.8453054,-0.44917187,-0.45909557,-0.26588032
2018-01-10,-0.000788008042154703,0.20001220703125,253.6199951171875,0.41373858,0.13665423,-0.36159748,-0.35152334,3.817519,-0.26585728
2018-01-11,0.007846406164642349,-1.9900054931640625,255.61000061035156,-0.66904604,0.9956599,-0.3645044,-0.44851074,-0.4531472,-0.26588106
2018-01-12,0.00899809493472795,-2.3000030517578125,257.9100036621094,-0.2007054,0.6902218,-0.36421868,-0.44550753,0.9808165,-0.26587942
2018-01-16,-0.0003877558144144112,0.100006103515625,257.80999755859375,-0.22756085,0.8891333,-0.36406004,-0.4425598,-0.4125484,-0.2658741
2018-01-17,0.012683716863729027,-3.269989013671875,261.0799865722656,-0.67154413,0.99697334,-0.36430198,-0.44912034,-0.45788127,-0.26587012
2018-01-18,-0.0035237588381812,0.91998291015625,260.1600036621094,1.5825838,0.44174102,-0.36008888,-0.4424207,-0.13441385,-0.26580605
2018-01-19,0.001460658354333523,-0.3800048828125,260.5400085449219,0.18349746,0.6260659,-0.3631784,-0.43575627,0.79626554,-0.26007426
2018-01-22,0.005526991610418894,-1.44000244140625,261.9800109863281,3.2570233,0.07665391,-0.30932137,-0.3745406,-0.39994153,-0.26584613
2018-01-23,-0.0004199399363578405,0.110015869140625,261.8699951171875,-0.6834894,0.9123876,-0.36395955,-0.050102167,-0.45873693,-0.26588103
2018-01-24,0.002673128728314188,-0.70001220703125,262.57000732421875,-0.6324016,0.35332704,2.6499114,-0.44012767,-0.36108744,0.0077338135
2018-01-25,0.004494011664950777,-1.17999267578125,263.75,-0.67762136,0.01533094,-0.35139453,-0.43380216,-0.40534556,6.2294693
2018-01-26,0.008189587344490521,-2.160003662109375,265.9100036621094,-0.68335974,0.0018530709,-0.33537576,4.0819044,-0.4576093,-0.2625667
2018-01-29,-0.006581173990820282,1.75,264.1600036621094,-0.43934572,0.79541385,-0.08561703,-0.20313734,-0.15743086,-0.2647534
2018-01-30,-0.013401001271373192,3.540008544921875,260.6199951171875,-0.19019946,0.3946396,-0.22726555,-0.2548073,0.52449125,1.6666899
2018-01-31,0.003146371497129507,-0.82000732421875,261.44000244140625,-0.47474748,0.44229132,-0.103237376,-0.28540033,0.10193928,2.0555105
2018-02-01,0.0006884664707023549,-0.17999267578125,261.6199951171875,-0.67162997,0.8187832,-0.36386976,0.34718072,-0.43024576,-0.2658533
2018-02-02,-0.025571449301532153,6.69000244140625,254.92999267578125,-0.046539575,0.01063948,-0.36443388,-0.39406076,2.9775002,2.1201596
2018-02-05,-0.045738001562450246,11.659988403320312,243.27000427246094,-0.64869505,0.98051804,-0.36365163,-0.44047415,-0.39108405,-0.2657993
2018-02-06,0.02338965898579704,-5.69000244140625,248.9600067138672,-0.55540603,0.7915637,-0.08326955,-0.26901615,0.15072379,-0.2568966
2018-02-07,-0.0008033909127465863,0.20001220703125,248.75999450683594,1.3450453,0.37696773,-0.15849386,-0.4446436,-0.13099098,0.26743942
2018-02-08,-0.04056116964423454,10.089996337890625,238.6699981689453,-0.6743526,0.05992487,-0.25527337,-0.09584521,-0.44023404,5.339417
2018-02-09,0.014078018335480722,-3.3600006103515625,242.02999877929688,-0.66126865,0.69416386,-0.36417574,0.92312306,-0.45695677,-0.2658718
2018-02-12,0.017105315087092298,-4.1399993896484375,246.1699981689453,-0.3834528,0.7981953,-0.17133734,-0.34633878,-0.11127652,-0.09058515
2018-02-13,0.001624930569317034,-0.4000091552734375,246.57000732421875,-0.65333754,0.8278071,-0.34539762,-0.0024658162,0.0005319549,-0.26584977
2018-02-15,0.012835928235339123,-3.1999969482421875,252.5,-0.24738523,0.00617071,-0.26082498,3.507862,-0.4335405,-0.22631618
2018-02-16,-0.002138587271813119,0.5399932861328125,251.9600067138672,-0.58593935,0.97136843,-0.36445308,-0.42322296,-0.4530256,-0.2658811
2018-02-20,-0.010358789255453355,2.6100006103515625,249.35000610351562,1.1237679,0.0008457074,-0.36449438,-0.44919243,3.8009076,-0.26567394
2018-02-21,-0.0065370156122467335,1.6300048828125,247.72000122070312,-0.62039953,0.98273635,-0.36437908,-0.448949,-0.43851903,-0.2658811
2018-02-22,0.007145181106647799,-1.7700042724609375,249.49000549316406,-0.16092363,0.8587352,-0.3609519,-0.35523492,-0.44377804,-0.2658186
2018-02-23,0.013707956606057389,-3.4199981689453125,252.91000366210938,-0.44931993,0.92183524,-0.3642489,-0.4468011,-0.2812171,-0.26587838
2018-02-26,0.015855481031040664,-4.010009765625,256.9200134277344,-0.60445416,0.9518648,-0.36295605,-0.36435372,-0.37749842,-0.26578853
2018-02-27,-0.0115211215910191,2.9600067138671875,253.9600067138672,1.8078386,0.20900995,-0.35001782,-0.41594973,1.1007402,-0.2478731
2018-02-28,-0.014805519240127225,3.760009765625,250.1999969482422,-0.57188725,0.90154535,-0.3643463,-0.4491301,0.0675432,-0.2658811
2018-03-01,-0.01686651187919918,4.220001220703125,245.97999572753906,-0.5677378,0.9071268,-0.36377168,-0.17129251,-0.4183442,-0.2655337
2018-03-02,-0.002561141698373101,0.6299896240234375,245.35000610351562,-0.36938316,0.91101533,-0.36272565,-0.39507934,-0.41803,-0.26457414
2018-03-05,0.014224536978012294,-3.489990234375,248.83999633789062,-0.5294153,0.96198756,-0.36444354,-0.4491143,-0.4364177,-0.26588053
2018-03-06,0.0,0.0,248.83999633789062,-0.3935375,0.91003764,-0.3607782,-0.44389987,-0.29617748,-0.26586094
2018-03-07,-0.0029335948331546684,0.7299957275390625,248.11000061035156,-0.16766818,0.8760632,-0.36450705,-0.4308072,-0.43352655,-0.2658792
2018-03-08,0.00415137953634708,-1.029998779296875,249.13999938964844,-0.4500188,0.050363764,-0.3135902,-0.38235238,5.516538,0.018769316
2018-03-09,0.01774102183420395,-4.4199981689453125,253.55999755859375,-0.568971,0.10057688,0.10839481,2.5912297,-0.4236712,0.48660013
2018-03-12,-0.006310107509591806,1.5999908447265625,251.9600067138672,-0.6787381,0.13903561,-0.35482588,3.4165273,-0.416349,-0.22634605
2018-03-13,-0.0069058796904227,1.7400054931640625,250.22000122070312,-0.58350694,0.9653854,-0.3645012,-0.44736618,-0.3772471,-0.2645225
2018-03-14,-0.0093517557608301,2.339996337890625,247.8800048828125,2.2109563,5.5766162e-05,-0.06468897,-0.4267993,1.5867943,-0.2599388
2018-03-15,0.004518295526567332,-1.1199951171875,249.0,-0.568439,0.9169421,-0.34460562,-0.4480981,-0.07794577,-0.2657523
2018-03-16,0.000401630937813755,-0.100006103515625,249.10000610351562,-0.6269614,0.986572,-0.36445022,-0.44919008,-0.4550088,-0.26588103
2018-03-19,-0.012806111454210954,3.19000244140625,245.91000366210938,-0.6727874,0.99716336,-0.36450678,-0.44916397,-0.45686826,-0.26588103
2018-03-20,0.004839178657576547,-1.19000244140625,247.10000610351562,-0.40010974,0.86453265,-0.33237267,-0.41784865,-0.38582963,0.05750223
2018-03-21,-0.001942577800370583,0.480010986328125,246.6199951171875,-0.64780086,0.9481725,-0.36450642,-0.26758423,-0.430906,-0.265806
2018-03-22,-0.029437980093163875,7.2599945068359375,239.36000061035156,0.2999506,0.7473729,-0.3533533,-0.42942005,-0.28336748,-0.2658757
2018-03-23,-0.017672107773867244,4.2299957275390625,235.1300048828125,0.5186846,0.43383646,0.4523815,-0.40427703,0.014986945,0.15363073
2018-03-26,0.028452355303358712,-6.69000244140625,241.82000732421875,-0.6086455,0.9808137,-0.36450696,-0.44913712,-0.44327578,-0.26588106
2018-03-27,-0.014597692213916328,3.5300140380859375,238.2899932861328,-0.33916894,0.8576707,-0.36143517,-0.36586913,-0.12944312,-0.26584578
2018-03-28,-4.19426208298069e-05,0.0099945068359375,238.27999877929688,-0.37971276,0.5521373,-0.3538687,0.62793905,0.39594415,-0.11362398
2018-03-29,0.013093818755964267,-3.1199951171875,241.39999389648438,-0.44358215,0.9290269,-0.3642453,-0.44221985,-0.35020953,-0.2652439
2018-04-02,-0.021748136423944037,5.25,236.14999389648438,-0.683622,0.9996446,-0.3645037,-0.44858536,-0.45808735,-0.265863
2018-04-03,0.016938387056462886,-4.0,240.14999389648438,-0.5711587,0.949013,-0.3644897,-0.44585082,-0.280353,-0.26588103
2018-04-04,0.009619041749293292,-2.3100128173828125,242.4600067138672,-0.45363015,0.09667383,2.316062,0.9838908,-0.32713848,-0.23299497
2018-04-05,0.01010474668151555,-2.4499969482421875,244.91000366210938,1.4085662,0.11663787,-0.3441039,-0.32661715,-0.11728058,1.9678392
2018-04-06,-0.02360050097125172,5.779998779296875,239.1300048828125,1.1370647,0.11198393,-0.36434564,-0.44909167,2.9790478,-0.26588106
2018-04-09,0.0025090571340915277,-0.5999908447265625,239.72999572753906,3.6789374,0.0043856124,-0.34509358,-0.4270085,-0.43236572,-0.26561844
2018-04-10,0.01785341365525753,-4.279998779296875,244.00999450683594,-0.67442626,0.9950113,-0.3645065,-0.44917852,-0.43869305,-0.26588094
2018-04-11,-0.008729108118412609,2.1299896240234375,241.8800048828125,-0.18330774,0.26690942,-0.32797828,-0.44306394,3.946277,-0.265851
2018-04-12,0.012113414158399703,-2.92999267578125,244.80999755859375,3.0936368,0.07804563,-0.36450592,-0.2787597,-0.21983096,-0.26555723
2018-04-13,-0.005024287160677213,1.2299957275390625,243.5800018310547,-0.5182365,0.93389773,-0.36248386,-0.33499712,-0.43605384,-0.26476178
2018-04-16,0.008375044218727517,-2.0399932861328125,245.6199951171875,-0.67120695,0.99582016,-0.36435637,-0.44722342,-0.4530354,-0.2658743
2018-04-17,0.008875531218581008,-2.1800079345703125,247.8000030517578,-0.5192855,0.83365345,-0.36358696,0.118864015,-0.42509168,-0.26587486
2018-04-18,-0.0016949078441197104,0.4199981689453125,247.3800048828125,3.2598152,0.074083656,-0.36352357,-0.35451865,-0.34257787,-0.26587996
2018-04-19,-0.0032743048856250837,0.80999755859375,246.57000732421875,-0.040866267,0.6363932,-0.36339214,-0.4366629,-0.21702631,0.9535718
2018-04-20,-0.008476341544377288,2.0900115966796875,244.47999572753906,-0.40034747,0.93062294,-0.3644118,-0.44193506,-0.43138567,-0.26588094
2018-04-23,-0.0005316984059845311,0.1299896240234375,244.35000610351562,-0.4475283,0.89589804,-0.36358103,-0.41192862,-0.16691679,-0.25317618
2018-04-24,-0.017434048124477245,4.260009765625,240.08999633789062,-0.5655062,0.82786304,-0.36115387,0.06564716,-0.22838864,-0.26543194
2018-04-25,0.0025407164798864766,-0.6100006103515625,240.6999969482422,3.231295,0.10780058,-0.36371794,-0.43954945,-0.40478984,-0.26588106
2018-04-26,0.010054001660272914,-2.4199981689453125,243.1199951171875,-0.6833983,0.97813255,-0.36240044,-0.35328215,-0.45667377,-0.26584503
2018-04-27,-0.0006992356546542823,0.1699981689453125,242.9499969482422,-0.6837841,0.0064599067,-0.3631547,4.088778,-0.458968,-0.2658809
2018-04-30,-0.005803678451618836,1.410003662109375,241.5399932861328,2.7115731,0.11372789,-0.35643074,-0.38063017,0.29288906,-0.26585865
2018-05-01,-0.003229273830329513,0.779998779296875,240.75999450683594,-0.6780055,0.68244535,-0.35723317,-0.4487854,-0.42499453,1.8101143
2018-05-02,-0.006853272695341943,1.649993896484375,239.11000061035156,-0.68380815,0.98942286,-0.36415416,-0.4017179,-0.45850903,-0.26588106
2018-05-03,-4.179878219407615e-05,0.0099945068359375,239.10000610351562,-0.46303642,0.1970179,-0.36260772,-0.34785047,4.801194,-0.26587662
2018-05-04,0.01430363062167662,-3.4199981689453125,242.52000427246094,-0.67775923,0.9978992,-0.3645072,-0.44919035,-0.4540724,-0.2658665
2018-05-07,0.003711008909076507,-0.899993896484375,243.4199981689453,-0.6666356,0.74028265,-0.161757,0.4831211,-0.3921471,-0.24217328
2018-05-08,0.0,0.0,243.4199981689453,1.0267402,0.10364498,-0.32820937,-0.36644012,2.6021,0.13951904
2018-05-09,0.008134071737872782,-1.9799957275390625,245.39999389648438,1.3251414,0.11459824,-0.12047712,1.3040041,-0.445008,-0.2653079
2018-05-10,0.008394510467069431,-2.0600128173828125,247.4600067138672,-0.6839706,0.99999875,-0.36450717,-0.4491921,-0.45909113,-0.2658811
