dates,rate,fluctuation,prices,anger,depression,fatigue,tension,confusion,vigour
2018-05-11,0.00436428733114192,-1.079986572265625,248.5399932861328,0.7906117,0.21694016,0.31839773,-0.11811752,0.4732601,0.5222621
2018-05-14,0.002937197256168332,-0.730010986328125,249.27000427246094,-0.33310694,0.86977655,-0.36425692,-0.35069036,-0.34768033,-0.17168498
2018-05-15,-0.00786298664208643,1.9600067138671875,247.30999755859375,1.5587012,0.044963125,1.7160369,-0.44458175,-0.105214775,-0.26527268
2018-05-16,0.0026687302115758747,-0.660003662109375,247.97000122070312,1.660048,0.29878303,-0.35298258,-0.448846,0.7124158,-0.21277148
2018-05-17,-0.0009275143219213731,0.2299957275390625,247.74000549316406,-0.6715711,0.99089813,-0.36381844,-0.44611683,-0.42518544,-0.26058117
2018-05-18,-0.0029870246094932038,0.7400054931640625,247.0,0.74688333,0.6748089,-0.3640086,-0.44631076,-0.44479117,-0.26586837
2018-05-21,0.011902843892332995,-2.94000244140625,249.94000244140625,-0.6774309,0.99645084,-0.36386156,-0.44885936,-0.44561246,-0.26584673
2018-05-22,-0.007041729008695202,1.760009765625,248.17999267578125,0.48900223,0.050505232,2.453098,-0.44151148,0.52894455,-0.22971392
2018-05-23,0.0018132493364166524,-0.45001220703125,248.6300048828125,-0.09752743,0.75263125,-0.3419878,0.006534808,-0.37898585,-0.2658415
2018-05-24,-0.002895874216961405,0.720001220703125,247.91000366210938,0.5495396,0.35586753,1.1036499,-0.08274717,-0.42939654,-0.26587293
2018-05-25,-0.0021782442698757864,0.540008544921875,247.3699951171875,-0.56430966,0.8408276,-0.1966047,-0.30210403,0.028896142,-0.2658694
2018-05-29,-0.015846700272150134,3.9199981689453125,243.4499969482422,-0.5496756,0.7525663,-0.3644073,-0.44911182,1.1041375,-0.26588008
2018-05-30,0.013349763979216457,-3.25,246.6999969482422,-0.6408166,0.073384054,-0.36304292,3.6700463,-0.35147676,-0.26529393
2018-05-31,-0.010214853277803793,2.5200042724609375,244.17999267578125,-0.25134805,0.84802777,-0.34488916,-0.24469058,-0.41706598,-0.2651585
2018-06-01,0.00892787288049802,-2.1800079345703125,246.36000061035156,0.094645746,0.3349108,-0.3561279,-0.27555674,2.7795236,-0.26480517
2018-06-04,0.007468730042750746,-1.839996337890625,248.1999969482422,2.478109,0.24353835,-0.363762,-0.32615992,-0.33855602,-0.26587397
2018-06-05,-0.00020146274122734888,0.0500030517578125,248.14999389648438,-0.67798626,0.9947969,-0.35086003,-0.44712946,-0.45346233,-0.26587856
2018-06-06,0.013580537815295536,-3.3700103759765625,251.52000427246094,1.9864745,0.014096294,-0.36143363,0.25643396,1.1645885,-0.24242863
2018-06-07,0.004015563333649809,-1.0099945068359375,252.52999877929688,-0.68383944,0.99982214,-0.3645072,-0.44916362,-0.45807892,-0.26587963
2018-06-08,0.0029303666762015216,-0.7400054931640625,253.27000427246094,-0.00030837374,0.81689614,-0.364052,-0.44335386,-0.25996235,-0.26588076
2018-06-11,0.0004737833741196314,-0.1199951171875,253.38999938964844,0.6621685,0.5695534,-0.36291528,0.030160975,-0.30186707,-0.26585883
2018-06-12,-0.0003551692573006161,0.089996337890625,253.3000030517578,-0.5295864,0.7959091,-0.3016194,-0.42110488,0.6240566,-0.26165906
2018-06-13,-0.004421675335502093,1.1200103759765625,252.17999267578125,3.724762,0.001091631,-0.36241856,-0.44794035,-0.42581877,-0.26586124
2018-06-14,-0.0007533792851736941,0.1899871826171875,251.99000549316406,-0.60432255,0.8790687,-0.3637503,-0.4475244,-0.31328866,0.284732
2018-06-15,-0.004960514197988339,1.25,250.74000549316406,-0.68155205,8.523033e-05,2.8101509,1.2873726,-0.4480311,-0.20963514
2018-06-18,-0.004028115751367549,1.010009765625,249.72999572753906,2.8885946,0.18206254,-0.36173558,-0.44810465,-0.3726425,-0.26588085
2018-06-19,-0.011412288845894049,2.8499908447265625,246.8800048828125,1.7313159,0.325947,-0.29571295,-0.12321456,-0.13938862,-0.26082292
2018-06-20,-0.0017012239170388654,0.4199981689453125,246.4600067138672,1.5281448,0.3647879,-0.34478638,-0.44884792,0.49566916,-0.26463765
2018-06-21,-0.007952635967192428,1.9600067138671875,244.5,-0.2879559,0.5964119,-0.36401963,0.82395804,-0.20292859,-0.26582032
2018-06-22,0.004867085649923313,-1.19000244140625,245.69000244140625,-0.41201544,0.91870743,-0.30471268,-0.44855395,-0.44686037,-0.22111535
2018-06-25,-0.013757193411313451,3.3800048828125,242.30999755859375,-0.5957643,0.9763255,-0.3644845,-0.44666764,-0.435787,-0.26588032
2018-06-26,0.00148570267004567,-0.3600006103515625,242.6699981689453,-0.68354744,0.9992333,-0.3645071,-0.44790277,-0.4562996,-0.26588044
2018-06-27,-0.006387287524017329,1.5500030517578125,241.1199951171875,2.2282934,0.3382515,-0.36347964,-0.43618828,-0.4421074,-0.26588002
2018-06-28,0.003981447964946298,-0.9600067138671875,242.0800018310547,1.2553642,0.34817472,-0.34521317,-0.026431816,0.3899512,-0.26194063
2018-06-29,0.0026850375560472754,-0.649993896484375,242.72999572753906,-0.6818374,0.9987558,-0.36450496,-0.44895667,-0.45398635,-0.26587334
2018-07-02,0.0,0.0,242.72999572753906,1.3768855,0.5145187,-0.35548246,-0.40772334,-0.38826075,-0.2633847
2018-07-03,-0.004408157558865276,1.0699920654296875,241.66000366210938,-0.5239386,0.9591321,-0.36447185,-0.42737263,-0.45896685,-0.26587996
2018-07-05,0.00782090276010691,-1.8899993896484375,243.5500030517578,-0.63298213,0.98816746,-0.36449394,-0.44892368,-0.4570856,-0.2658811
2018-07-06,0.004311242203247569,-1.0500030517578125,244.60000610351562,0.15779196,0.17351915,-0.34687087,-0.449013,-0.4241246,3.9431179
2018-07-09,0.013246075852523995,-3.239990234375,247.83999633789062,-0.68243045,0.0818249,3.122601,0.42717284,-0.45674232,0.11159741
2018-07-10,0.00560845468926409,-1.3899993896484375,249.22999572753906,1.1643407,0.018391574,1.8726978,-0.44491732,0.22231665,0.002338259
2018-07-11,-0.008626545493483745,2.149993896484375,247.0800018310547,-0.48384613,0.8645128,-0.3635353,-0.35882488,0.0478842,-0.26587823
2018-07-12,0.008984949021576785,-2.220001220703125,249.3000030517578,0.9190395,0.06849141,-0.31811744,-0.39965707,3.066906,0.14085099
2018-07-13,0.003610083776443135,-0.899993896484375,250.1999969482422,-0.050714128,0.53214747,-0.34993875,0.1932906,0.8480944,-0.26486623
2018-07-16,0.0018785021040601858,-0.470001220703125,250.6699981689453,0.33611342,0.7661848,-0.3579977,-0.4460031,-0.4449278,-0.26588014
2018-07-17,0.0024334807308708612,-0.6100006103515625,251.27999877929688,-0.68346405,0.9778896,-0.36450657,-0.44906476,-0.30094013,-0.26588023
2018-07-18,0.0029847182570974804,-0.75,252.02999877929688,-0.68396676,1.7230982e-06,4.844906,-0.44894198,-0.45906457,-0.2657013
2018-07-19,-0.0049200710199976535,1.2400054931640625,250.7899932861328,-0.63877714,0.00861,-0.09565764,-0.44717783,6.2255964,-0.26139575
2018-07-20,-0.001395553467427422,0.3499908447265625,250.44000244140625,0.003978048,0.51789814,-0.33384869,0.33367628,0.58520555,-0.23390256
2018-07-23,-0.0007187667018667584,0.1800079345703125,250.25999450683594,-0.66754234,0.12537456,0.16342185,-0.38031286,1.2132573,3.2314923
2018-07-24,0.007791945376143548,-1.95001220703125,252.2100067138672,-0.6741403,0.0020994416,4.8203964,-0.4491826,-0.45572248,-0.2658316
2018-07-25,0.007176549345431786,-1.80999755859375,254.02000427246094,-0.52816474,0.9047962,-0.36387953,-0.43933517,-0.044323236,-0.2645421
2018-07-26,0.0043303315732044325,-1.0999908447265625,255.1199951171875,-0.62277377,0.97167873,-0.36362696,-0.44093862,-0.36877617,-0.2658279
2018-07-27,-0.0033709651411545673,0.8600006103515625,254.25999450683594,-0.48732936,0.3147181,2.89638,-0.38986304,-0.44417512,-0.2658731
2018-07-30,-0.00546684267945686,1.3899993896484375,252.8699951171875,-0.11442603,0.15441115,-0.3558557,-0.42396745,4.649147,-0.26237944
2018-07-31,0.0051409936997679475,-1.3000030517578125,254.1699981689453,-0.06530746,0.7272671,-0.36441028,-0.44919157,0.49058282,-0.25666946
2018-08-01,-0.004170427533658696,1.05999755859375,253.11000061035156,-0.64614123,0.97482187,-0.36447123,-0.4246522,-0.37793013,-0.26588017
2018-08-02,-3.948681131459311e-05,0.0099945068359375,253.10000610351562,0.2914134,0.525643,-0.2622893,0.53076434,-0.31980392,-0.2586335
2018-08-03,0.0050967730344708756,-1.2899932861328125,254.38999938964844,-0.66371614,0.87395024,-0.36233044,0.070985354,-0.4071446,-0.2658811
2018-08-06,0.0018082735758908374,-0.4600067138671875,254.85000610351562,1.6952362,0.397299,-0.36366192,-0.43667427,-0.019785134,-0.2486641
2018-08-07,0.004983280295296629,-1.269989013671875,256.1199951171875,-0.31074724,7.477897e-05,-0.31887954,3.391625,0.018619172,-0.26545462
2018-08-08,-0.0019522099388266246,0.5,255.6199951171875,-0.345774,0.5978803,-0.34885612,0.7804907,-0.08348318,-0.25527522
2018-08-09,-0.0017995128075456092,0.459991455078125,255.16000366210938,-0.68367606,0.999769,-0.3645023,-0.4490375,-0.4581653,-0.26588097
2018-08-10,-0.007289546103058659,1.8600006103515625,253.3000030517578,-0.64506114,0.988337,-0.36445197,-0.4412751,-0.4510417,-0.2656723
2018-08-13,-0.0049743772224413955,1.260009765625,252.0399932861328,2.944226,0.068980776,-0.36431846,-0.009158541,-0.33691132,-0.26584664
2018-08-14,0.004642173698227713,-1.170013427734375,253.2100067138672,2.499791,0.022056624,0.9223656,-0.44433728,-0.38308066,-0.25394258
2018-08-15,-0.00572652015553949,1.45001220703125,251.75999450683594,0.33436853,0.7502905,-0.36448893,-0.4472406,-0.3167463,-0.26587865
2018-08-16,0.016603145955569262,-4.1800079345703125,255.94000244140625,-0.116108075,0.13864507,-0.10944596,-0.44870862,-0.18182285,4.0590415
2018-08-17,0.0022271130686155436,-0.57000732421875,256.510009765625,-0.68334734,0.9993393,-0.36450717,-0.44915715,-0.45541036,-0.2658806
2018-08-20,0.0035865380497113733,-0.91998291015625,257.42999267578125,-0.2533716,0.8922207,-0.36319837,-0.44874153,-0.38445744,-0.26577073
2018-08-21,0.0024861697030134433,-0.6400146484375,258.07000732421875,-0.6129372,0.9631057,-0.35448146,-0.42807987,-0.36590993,-0.2565308
2018-08-22,-0.003448733379231303,0.8900146484375,257.17999267578125,0.43557647,0.7258517,-0.36430505,-0.40446866,-0.37274885,-0.26580384
2018-08-23,-0.0026829553661124584,0.69000244140625,256.489990234375,-0.5319917,0.95989287,-0.3638696,-0.44888932,-0.41830358,-0.26588103
2018-08-24,0.005302413041140015,-1.360015869140625,257.8500061035156,0.29033223,0.74213994,-0.33671686,-0.3170932,-0.43014017,-0.265815
2018-08-27,0.010587474904514955,-2.72998046875,260.5799865722656,0.7616491,0.013273903,-0.32263094,-0.44508138,-0.20739475,3.8663418
2018-08-28,0.00023036334049095382,-0.060028076171875,260.6400146484375,-0.3023167,0.8465725,-0.18454306,-0.37496883,-0.341635,-0.26380917
2018-08-29,0.0026472217811942225,-0.689971923828125,261.3299865722656,0.7792689,0.48267302,-0.3543534,-0.30785877,0.65134746,-0.26299104
2018-08-30,-0.0050509963435658445,1.319976806640625,260.010009765625,-0.6351504,0.95167106,-0.36430043,-0.29855484,-0.4280219,-0.26588103
2018-08-31,-0.0006153750090375502,0.160003662109375,259.8500061035156,-0.68356794,0.99876374,-0.3642106,-0.44874254,-0.4519714,-0.26588103
2018-09-04,-0.00046178608569937045,0.1199951171875,259.7300109863281,-0.669236,0.9897347,-0.3644897,-0.4487012,-0.40990087,-0.26588085
2018-09-05,0.00073153826423336,-0.19000244140625,259.9200134277344,-0.6828769,1.2386892e-06,0.23987536,-0.4480788,-0.45565388,5.647742
2018-09-06,0.0014234960683024505,-0.3699951171875,260.2900085449219,3.2698545,0.00010803955,0.07233433,-0.4490176,-0.41079447,-0.14391957
2018-09-07,-0.0028814014191042682,0.75,259.5400085449219,2.8059664,0.20254953,-0.36379877,-0.42975798,-0.41212717,-0.26588082
2018-09-10,-0.002311805824772385,0.600006103515625,258.94000244140625,-0.680372,0.99083716,-0.36450619,-0.44885835,-0.39956608,-0.26581803
2018-09-11,0.004209455192761392,-1.089996337890625,260.0299987792969,-0.68113154,0.93401736,-0.3641393,-0.15266088,-0.45643178,-0.26588044
2018-09-12,0.0008460609227239712,-0.220001220703125,260.25,-0.45841086,0.8721572,-0.36093277,-0.44895786,-0.33184066,0.12652643
2018-09-13,0.005878957845521134,-1.529998779296875,261.7799987792969,-0.6838919,0.00048713767,-0.36450607,4.117397,-0.459025,-0.2658775
2018-09-14,0.00042026079018121575,-0.110015869140625,261.8900146484375,-0.64653563,0.570489,-0.3623612,1.4372745,-0.4035287,-0.2655138
2018-09-17,-0.003474755092632946,0.910003662109375,260.9800109863281,0.6874636,0.51287156,-0.35777876,-0.4356929,0.7919885,-0.26571336
2018-09-18,0.0073951743219229,-1.92999267578125,262.9100036621094,-0.49370193,0.95586395,-0.3644806,-0.44861042,-0.45102468,-0.2658771
2018-09-19,0.005743447356859258,-1.510009765625,264.4200134277344,-0.6586778,0.30481148,-0.35473803,2.5100508,-0.34907946,-0.100830026
2018-09-20,0.0099084599657338,-2.6199951171875,267.0400085449219,0.5234031,0.41148043,-0.36086375,0.6846809,0.02358319,-0.26254547
2018-09-21,0.00029953029398652653,-0.079986572265625,267.1199951171875,-0.6520328,0.99120045,-0.36449462,-0.44527003,-0.4537668,-0.26588088
2018-09-24,-0.006364112460796245,1.699981689453125,265.4200134277344,2.185321,0.028737515,-0.33034688,0.61234134,0.15795064,-0.26586726
2018-09-25,-0.0025996624463065074,0.69000244140625,264.7300109863281,-0.6801214,0.9972332,-0.36448526,-0.4488387,-0.4462847,-0.26562876
2018-09-26,-0.003588607893346527,0.95001220703125,263.7799987792969,1.1168765,0.4270319,-0.30845568,-0.4391378,0.22730942,0.12794556
2018-09-27,0.0017817924894918669,-0.470001220703125,264.25,-0.6052851,0.9731227,-0.3644211,-0.4488596,-0.3943582,-0.26546684
2018-09-28,0.0005676211787488174,-0.149993896484375,264.3999938964844,-0.58131427,0.9690759,-0.36363366,-0.4473826,-0.42359695,-0.25052437
2018-10-01,0.008812470286046899,-2.33001708984375,266.7300109863281,-0.22517274,0.6118068,0.89682674,-0.41483912,-0.21042687,-0.26166633
2018-10-02,0.0031492381932743257,-0.839996337890625,267.57000732421875,-0.6440652,0.008707086,0.75095177,3.046285,-0.4436706,-0.2591795
2018-10-03,0.0014202073192457708,-0.3800048828125,267.95001220703125,-0.5941187,0.011675668,2.5849817,1.3611004,-0.42030436,-0.26363823
2018-10-04,-0.0063445125194386545,1.70001220703125,266.25,1.7046674,0.0763213,-0.3452446,1.1742553,-0.26984188,-0.26562613
2018-10-05,-0.007248798782276996,1.92999267578125,264.32000732421875,0.15215713,0.736317,-0.20972136,-0.4488843,-0.14282005,-0.2556038
2018-10-08,0.0019294008547046046,-0.509979248046875,264.8299865722656,-0.5931402,0.9527285,-0.36209586,-0.36730695,-0.3985123,-0.26587898
2018-10-09,-0.0022655122771521245,0.5999755859375,264.2300109863281,-0.6837841,0.9991416,-0.36449745,-0.4460645,-0.4581671,-0.26587862
2018-10-10,-0.030920081323226795,8.170013427734375,256.05999755859375,-0.49895078,0.9550231,-0.3642752,-0.44316396,-0.44620663,-0.26505297
2018-10-11,-0.022611861834482362,5.7899932861328125,250.27000427246094,-0.6799432,0.99592507,-0.36282638,-0.4363371,-0.45887786,-0.26587975
2018-10-12,0.012106919437289865,-3.029998779296875,253.3000030517578,-0.6830868,0.99888813,-0.36450657,-0.4464447,-0.45685953,-0.2658811
2018-10-15,-0.0037899988247178406,0.9600067138671875,252.33999633789062,-0.6662013,0.99302083,-0.36446202,-0.4487182,-0.43859324,-0.26578936
2018-10-16,0.022113090159405185,-5.58001708984375,257.9200134277344,-0.5248302,0.6263197,-0.3596878,-0.35169166,1.8126856,-0.2658587
2018-10-17,-0.0036833597920753456,0.95001220703125,256.9700012207031,-0.68323535,0.99885035,-0.36450717,-0.44493175,-0.45872954,-0.2658811
2018-10-18,-0.012803084131583882,3.290008544921875,253.67999267578125,-0.68268263,0.42169693,-0.34192455,2.1431096,-0.45105946,-0.23114109
2018-10-19,0.0025229212666190762,-0.6400146484375,254.32000732421875,-0.66009146,0.09598852,-0.36444458,3.6493514,-0.4477657,-0.26588064
2018-10-22,-0.005033084308047055,1.2800140380859375,253.0399932861328,-0.6475927,0.9327022,-0.3644795,-0.18326879,-0.4526895,-0.2658733
2018-10-23,-0.005414144615623411,1.3699951171875,251.6699981689453,-0.6824361,0.99082345,-0.34180376,-0.44917932,-0.4566931,-0.23818354
2018-10-24,-0.023959942874275206,6.029998779296875,245.63999938964844,-0.6161826,0.00027599902,0.008028168,3.719467,-0.45655635,-0.26455465
2018-10-25,0.016813242521879535,-4.1300048828125,249.77000427246094,-0.6480042,0.98878676,-0.3644841,-0.44893757,-0.43716875,-0.26587442
2018-10-26,-0.012971955950441956,3.2400054931640625,246.52999877929688,-0.62779164,0.915326,-0.36352906,-0.13366163,-0.44337854,-0.2619863
2018-10-29,-0.008355971154804324,2.05999755859375,244.47000122070312,-0.6322781,0.9187388,-0.3641719,-0.43258932,-0.37809762,0.10019057
2018-10-30,0.017302718969270582,-4.2299957275390625,248.6999969482422,-0.6789309,0.996545,-0.36450407,-0.43960598,-0.45751354,-0.26588058
2018-10-31,0.010012084936544112,-2.4900054931640625,251.19000244140625,-0.6833845,0.9995298,-0.36433956,-0.44914582,-0.45697716,-0.265875
2018-11-01,0.010111840684126364,-2.5399932861328125,253.72999572753906,0.57015556,0.13591993,-0.23534574,1.2818911,0.6152491,-0.07476364
2018-11-02,-0.00500527740139805,1.269989013671875,252.4600067138672,-0.68269205,0.107053995,-0.36442697,3.6216729,-0.4505891,-0.2627004
2018-11-05,0.008001223797642086,-2.019989013671875,254.47999572753906,-0.6186914,0.008647896,-0.3623295,1.366874,-0.31946394,3.4800744
2018-11-06,0.00687682838796779,-1.7500152587890625,256.2300109863281,0.13811977,0.20412368,-0.3634336,-0.16161413,3.4822304,-0.2658192
2018-11-07,0.021660178570046134,-5.54998779296875,261.7799987792969,-0.22687627,0.88575524,-0.36207128,-0.44235727,-0.3924009,-0.26587906
2018-11-08,0.0012224284731873034,-0.32000732421875,262.1000061035156,-0.6835337,0.9962683,-0.35317686,-0.4452466,-0.4556801,-0.26507813
2018-11-09,-0.0076688657719113235,2.010009765625,260.0899963378906,0.20128985,3.5270767e-07,2.3909245,0.5928501,-0.14741258,-0.26429534
2018-11-12,-0.02256909223667955,5.8699951171875,254.22000122070312,-0.59063935,0.9695539,-0.3638114,-0.43911356,-0.45264444,-0.22452244
2018-11-13,-0.004562991332465256,1.160003662109375,253.05999755859375,2.8859968,0.15189862,-0.30491167,-0.38172045,-0.34409747,-0.25685164
2018-11-14,-0.008495984814773276,2.149993896484375,250.91000366210938,1.2397217,0.25180367,-0.25726232,0.643384,-0.06928344,-0.26060256
2018-11-15,0.00920647851771001,-2.30999755859375,253.22000122070312,1.3642547,0.29026055,-0.3627608,0.23493484,0.24230962,-0.26164973
2018-11-16,0.003277789380986809,-0.8300018310546875,254.0500030517578,0.104464844,0.20531382,-0.2951008,-0.3655289,3.6568801,-0.17439926
2018-11-19,-0.01649282578655438,4.19000244140625,249.86000061035156,-0.5164256,0.94669235,-0.36236355,-0.42524713,-0.40133324,-0.25334695
2018-11-20,-0.02145201551772309,5.3600006103515625,244.5,-0.6643643,0.92938864,-0.36450583,-0.44915578,0.017396271,-0.2658808
2018-11-21,0.0006134719692612474,-0.149993896484375,244.64999389648438,0.16727702,0.76524496,-0.3618962,-0.4491684,-0.24700785,-0.17921126
2018-11-23,-0.007520933512343185,1.839996337890625,242.80999755859375,0.25032425,0.6864027,-0.35329798,-0.046122704,-0.3679564,-0.26586604
2018-11-26,0.014744046238008707,-3.5800018310546875,246.38999938964844,-0.022682067,0.72908074,-0.36448643,-0.4290106,0.38656974,-0.26588073
2018-11-27,0.004505055453148383,-1.1100006103515625,247.5,-0.58121365,0.8365286,-0.31331927,0.04445046,-0.29752573,-0.2658655
2018-11-28,0.0256161468197601,-6.339996337890625,253.83999633789062,0.31052172,0.7623342,-0.3579703,-0.43300423,-0.39669967,-0.26541692
2018-11-29,-0.0009848723747506712,0.25,253.58999633789062,-0.6625153,0.9933379,-0.36450478,-0.4491132,-0.44628718,-0.26568565
2018-11-30,0.007571269358697618,-1.9199981689453125,255.50999450683594,-0.6838959,0.9999692,-0.36450642,-0.44914082,-0.45908234,-0.26588044
2018-12-03,0.012602311254818798,-3.2200164794921875,258.7300109863281,-0.4950899,0.6429263,-0.3644434,-0.44915655,1.8044814,-0.2653557
2018-12-04,-0.030920322031029485,8.000015258789062,250.72999572753906,1.3542956,0.008445981,-0.3632923,1.055356,0.9982759,-0.26436612
2018-12-06,-0.004028215706322864,1.0099945068359375,249.72000122070312,-0.5707364,0.11890916,-0.060500465,-0.3621952,-0.34045058,4.835226
2018-12-07,-0.021664278534613658,5.410003662109375,244.30999755859375,-0.5899133,0.762624,-0.36132365,0.47404432,-0.36301464,-0.26485476
2018-12-10,0.0016373016219997376,-0.4000091552734375,244.7100067138672,1.6800206,0.46518713,-0.36403194,-0.44856644,-0.4461001,-0.26588103
2018-12-11,-0.0019615502969169093,0.480010986328125,244.22999572753906,0.19932164,0.38293663,0.2993765,0.659078,-0.11352718,-0.2658782
2018-12-12,0.006755964394783734,-1.6500091552734375,245.8800048828125,-0.6802367,0.96813756,-0.3645063,-0.44896805,-0.23625106,-0.26575756
2018-12-13,0.0015861370664699349,-0.3899993896484375,246.27000427246094,-0.52595115,0.896063,-0.36268988,-0.44855112,-0.24708715,-0.008806568
2018-12-14,-0.01969385641521254,4.850006103515625,241.4199981689453,-0.14835088,0.8382899,-0.36446956,-0.44918522,-0.1640287,-0.26586443
2018-12-17,-0.020669395787469375,4.9900054931640625,236.42999267578125,-0.46021846,0.10235399,3.8465765,-0.39640623,-0.28777617,-0.24190426
2018-12-18,0.00393354465753269,-0.9300079345703125,237.36000061035156,0.23565157,0.07626238,-0.36446998,-0.39807278,4.618618,-0.26588103
2018-12-19,-0.016599268753264493,3.94000244140625,233.4199981689453,-0.64140636,0.9873335,-0.364432,-0.44877338,-0.4377773,-0.26584154
2018-12-20,-0.019407072293857793,4.529998779296875,228.88999938964844,-0.45962268,0.7996263,0.29056862,-0.43032432,-0.35869306,-0.22570829
2018-12-21,-0.020970785375321613,4.8000030517578125,224.08999633789062,1.3246329,0.010573588,-0.36450526,1.7156289,-0.37754968,0.07970324
2018-12-24,-0.026730288421010485,5.989990234375,218.10000610351562,-0.27324146,0.90220094,-0.36441854,-0.4485716,-0.42253458,-0.26587966
2018-12-26,0.0486474108823078,-10.610000610351562,228.7100067138672,-0.66451734,0.9732013,-0.35091418,-0.36314213,-0.45210811,-0.2658774
2018-12-27,0.011149436920610866,-2.54998779296875,231.25999450683594,0.32398477,0.53977895,-0.3619109,0.42543706,-0.16299745,-0.265881
2018-12-28,-0.003372821922616705,0.779998779296875,230.47999572753906,-0.3783408,0.896559,-0.36370593,-0.44181126,-0.22302009,-0.2658804
2018-12-31,0.011801463342261438,-2.720001220703125,233.1999969482422,2.1268764,0.112679,-0.23428206,-0.44605073,1.1786771,-0.2614226
2019-01-02,0.0006861220591906233,-0.160003662109375,233.36000061035156,3.3080273,0.08540762,-0.30734062,-0.44818708,-0.43403274,-0.2643368
