dates,rate,fluctuation,prices,positives,negatives,compounds
2017-01-20,0.0034469177756385637,-0.6800079345703125,197.9600067138672,0.5040713091838699,-1.7803080459480178,0.41037391704419013
2017-01-23,-0.0009093146517745741,0.1800079345703125,197.77999877929688,0.8981522514308283,-0.39677270661327724,0.5415514801090093
2017-01-24,0.005359478031833763,-1.05999755859375,198.83999633789062,-0.635948559459117,-1.7803080459480178,-0.45657814334959773
2017-01-25,0.007946096661406974,-1.5800018310546875,200.4199981689453,-0.5655769626293029,0.04435450302968335,0.2955368116621858
2017-01-26,0.001496871841625919,-0.3000030517578125,200.72000122070312,-1.5930022763445877,1.2674799479488017,-2.3600901628634277
2017-01-27,-0.00044836756348794996,0.089996337890625,200.6300048828125,-0.2981648946760098,-0.6173363114347576,0.3456172884493312
2017-01-30,-0.006230374169258092,1.25,199.3800048828125,-1.0581781404380013,1.6284022103839517,-2.462823225517421
2017-01-31,-0.005115880466852505,1.0200042724609375,198.36000061035156,-0.3826108108717867,0.5456354230785025,-0.21631289519857938
2017-02-01,0.0013611830592364252,-0.2700042724609375,198.6300048828125,2.629293533444253,0.3050205814550692,0.5032724449816746
2017-02-02,-0.0001007112317836351,0.0200042724609375,198.61000061035156,0.039618770107097356,0.9466601591175579,0.3654376584164492
2017-02-03,0.008911959453308036,-1.7700042724609375,200.3800048828125,0.13813900566883708,1.3877873687605184,0.19356025167869315
2017-02-06,-0.0004990822491201714,0.100006103515625,200.27999877929688,-0.3685364915058239,2.3502467352542507,-2.4511730843917103
2017-02-07,0.0014979181824761629,-0.3000030517578125,200.5800018310547,-1.6352252344424762,4.37542165225148,-2.470236951688328
2017-02-08,-0.00034902444700202987,0.07000732421875,200.50999450683594,0.011470131375171725,0.9867626327214634,0.3003784287533902
2017-02-09,0.006034645389339607,-1.2100067138671875,201.72000122070312,0.23665924123057677,0.505532949474597,0.5053906524590764
2017-02-10,0.00505653512932981,-1.0200042724609375,202.74000549316406,-1.3818874858551458,0.7260965542960773,-1.8629166078103756
2017-02-13,0.007201299277499293,-1.459991455078125,204.1999969482422,0.011470131375171725,0.48548171267264423,0.5267240277671958
2017-02-14,0.004750250906952695,-0.970001220703125,205.1699981689453,0.33517947679231647,-0.5571826010288995,0.44729124736462367
2017-02-15,0.005897581150587226,-1.2100067138671875,206.3800048828125,-1.00188086297415,1.7086071575917623,-2.3404210934304097
2017-02-16,0.0004844987031730118,-0.0999908447265625,206.47999572753906,-1.00188086297415,0.9466601591175579,-2.281867786733656
2017-02-17,-0.0029058061659313532,0.5999908447265625,205.8800048828125,-0.6781715175570054,-0.7376437322464744,0.3115746682768003
2017-02-21,0.005780077779207373,-1.19000244140625,207.07000732421875,-0.31223921404197263,0.5857378966824078,0.33578275373282235
2017-02-22,0.0018350780440572003,-0.3799896240234375,207.4499969482422,-0.11519874291849322,0.44537923906873866,0.2799528566498715
2017-02-24,0.0005292337007327332,-0.1099853515625,207.92999267578125,-1.8463400249319184,0.505532949474597,-2.2419244457312204
2017-02-27,0.0017313548936295122,-0.3600006103515625,208.2899932861328,-0.14334738165041885,1.427889842364424,-0.07015657925784653
2017-02-28,-0.0014882978951749216,0.30999755859375,207.97999572753906,1.2359359162139358,-1.7803080459480178,0.45258676605812853
2017-03-01,0.014616831461543016,-3.040008544921875,211.02000427246094,2.0240978007078527,-1.7803080459480178,0.08053875270589045
2017-03-02,-0.005354965690141306,1.1300048828125,209.88999938964844,0.8981522514308283,-1.7803080459480178,0.20188178105420063
2017-03-03,9.530836399594602e-05,-0.0200042724609375,209.91000366210938,-0.9596579048762616,1.8489658152054318,-2.349650426010518
2017-03-06,-0.002048534739023173,0.4300079345703125,209.47999572753906,-0.7766917531187452,0.24486687104921115,0.44033142279601745
2017-03-07,-0.0014798432543265347,0.30999755859375,209.1699981689453,-0.48113104643352644,-0.45692641701913556,0.4904118995831628
2017-03-08,-0.002677236522904415,0.55999755859375,208.61000061035156,1.0248211257244937,-0.5772338378308522,0.4851163808896581
2017-03-09,0.0002876063391889604,-0.05999755859375,208.6699981689453,0.9685238482606424,-1.7803080459480178,0.42580657152240414
2017-03-10,0.002300262288546358,-0.4799957275390625,209.14999389648438,0.1803619637667255,-1.0384122842757657,0.4718019338888459
2017-03-13,-0.001004023242678444,0.209991455078125,208.94000244140625,-0.030752826722716724,1.0068138695234161,0.043470121851356645
2017-03-14,-0.001914468989180822,0.4000091552734375,208.5399932861328,-0.08705010418656799,-0.39677270661327724,0.25271876051184694
2017-03-15,0.004987093979114614,-1.040008544921875,209.5800018310547,-0.284090575310047,0.8664552119097467,0.1545247138808576
2017-03-16,-0.0006679997539139871,0.1399993896484375,209.44000244140625,1.6863141359247453,-0.45692641701913556,0.46438820771793915
2017-03-17,-0.002769298244335874,0.5800018310546875,208.86000061035156,0.9825981676266052,-1.1186172314835767,0.536861163551905
2017-03-20,-0.00023940942072052374,0.0500030517578125,208.80999755859375,-1.2270699728295549,0.6057891334843606,-2.1992576951149814
2017-03-21,-0.011781004184858687,2.459991455078125,206.35000610351562,3.952279553844757,-1.7803080459480178,0.5129556791640834
2017-03-22,0.00029075627244543034,-0.05999755859375,206.41000366210938,0.40555107362213016,-0.9582073370679546,0.4282273800680064
2017-03-23,-0.00048450221278680737,0.100006103515625,206.30999755859375,-1.072252459803964,2.4906053928679204,-2.377035822682643
2017-03-24,-0.0027143500810459078,0.55999755859375,205.75,0.32110515742635365,0.2849693446531164,0.3925204540203739
2017-03-27,-0.0025273597689474485,0.5200042724609375,205.22999572753906,2.3759557848569224,-1.7803080459480178,0.5389793710293069
2017-03-28,0.007406345583512448,-1.5200042724609375,206.75,-0.22779329784619576,0.004252029425777791,0.42928648380670725
2017-03-29,-0.0021281859318319227,0.44000244140625,206.30999755859375,0.2648078799625024,0.3451230550589748,0.36589156001874973
2017-03-30,0.003150643027315385,-0.6500091552734375,206.9600067138672,-0.3685364915058239,2.290093024848393,-2.103030555427294
2017-03-31,-0.002995798008616025,0.6200103759765625,206.33999633789062,-0.1714960203823445,-0.2764652858015608,0.48920149531036183
2017-04-03,-0.00043615556599725885,0.089996337890625,206.25,-0.6640971981910426,0.20476439744530558,0.4500146569784262
2017-04-04,0.001939364346590909,-0.399993896484375,206.64999389648438,0.5603685866477212,-1.7803080459480178,0.4769461520482507
2017-04-05,-0.0018872460738798616,0.3899993896484375,206.25999450683594,2.3618814654909595,-1.7803080459480178,0.45879008795623416
2017-04-06,0.0009211793196278441,-0.19000244140625,206.4499969482422,3.262637904912579,-1.7803080459480178,0.38979704440657137
2017-04-07,-0.00033902672058278005,0.0699920654296875,206.3800048828125,1.067044083822382,-1.7803080459480178,0.17843019826867937
2017-04-10,4.842768969606634e-05,-0.0099945068359375,206.38999938964844,1.1092670419202706,0.44537923906873866,0.5187050994598886
2017-04-11,-0.0002906999310585743,0.05999755859375,206.3300018310547,2.0522464394397786,-0.39677270661327724,0.5335325518017021
2017-04-12,-0.003198776989542187,0.660003662109375,205.6699981689453,1.9396518845120758,-1.0785147578796712,0.511442673823082
2017-04-13,-0.006320820067737539,1.3000030517578125,204.3699951171875,1.5174223035331915,-1.1988221786913877,0.532322147528901
2017-04-17,0.008807570067835424,-1.8000030517578125,206.1699981689453,0.19443628313268832,0.846403975107794,0.4944970140038666
2017-04-18,-0.005286881445269409,1.089996337890625,205.0800018310547,-0.5937256013612285,3.132244970530408,-2.4259058951969874
2017-04-19,-0.00599763856327803,1.2299957275390625,203.85000610351562,0.10999036693691143,0.505532949474597,0.20369738746340224
2017-04-20,0.009075255282490067,-1.8499908447265625,205.6999969482422,0.20851060249865114,-0.07595291778203304,0.30854865759479755
2017-04-21,-0.002187637116763861,0.4499969482421875,205.25,-1.072252459803964,1.3877873687605184,-2.332704766191303
2017-04-24,0.010377612096528623,-2.1300048828125,207.3800048828125,-0.6781715175570054,0.36517429186092754,-0.27441230029303215
2017-04-25,0.011090692153606807,-2.29998779296875,209.67999267578125,-0.8189147112166336,-0.45692641701913556,0.17071387102957236
2017-04-26,-0.0010014854178425376,0.209991455078125,209.47000122070312,-1.0581781404380013,0.7060453174941245,-1.7046562491416317
2017-04-27,0.0004296383127233693,-0.089996337890625,209.55999755859375,-0.5233540045314149,-0.05590168098008055,0.4227805608404014
2017-04-28,-0.002290493095681841,0.4799957275390625,209.0800018310547,-0.25594193657812137,-0.7376437322464744,0.3996315791230804
2017-05-01,-0.0007652748264210587,0.160003662109375,208.9199981689453,0.6870374609413865,-0.3165677594054664,0.5326247485971012
2017-05-02,0.0010052015877262425,-0.2100067138671875,209.1300048828125,-1.142624056633778,0.44537923906873866,-1.5690909705879088
2017-05-03,0.00043033680385105475,-0.089996337890625,209.22000122070312,1.6159425390949311,-0.3165677594054664,0.4858728835601587
2017-05-04,-0.00014338389791533233,0.029998779296875,209.19000244140625,-0.04482714608867954,-0.11605539138593861,0.4811825670030544
2017-05-05,0.0027726077933248505,-0.5800018310546875,209.77000427246094,0.6448145028434981,-0.8579511530581909,0.5276318309717967
2017-05-08,0.0007150397741783644,-0.149993896484375,209.9199981689453,-1.508556360148811,0.04435450302968335,-2.182312035295766
2017-05-09,-0.0014291304038425517,0.3000030517578125,209.6199951171875,-1.874488663663844,0.6258403702863133,-2.0473519588784432
2017-05-10,-0.0006678723066001944,0.1399993896484375,209.47999572753906,-0.25594193657812137,0.7060453174941245,0.3943360604295755
2017-05-11,-0.0009547305342812507,0.1999969482421875,209.27999877929688,-2.5219073544981327,4.876702572300299,-2.367503889034334
2017-05-12,-0.0012901580372507524,0.2700042724609375,209.00999450683594,-0.41075944960371236,-0.11605539138593861,0.4864780856965593
2017-05-15,0.0044016946228627495,-0.9199981689453125,209.92999267578125,1.9396518845120758,-1.439437020314821,0.5285396341763975
2017-05-16,9.52902070159759e-05,-0.0200042724609375,209.9499969482422,-0.7344687950208567,0.5456354230785025,-1.3106696583448738
2017-05-17,-0.01657535498034309,3.4799957275390625,206.47000122070312,2.0522464394397786,-1.7803080459480178,0.37950860808776216
2017-05-18,0.0023732527256600257,-0.4900054931640625,206.9600067138672,-0.030752826722716724,1.1471725271370852,0.1297114262884351
2017-05-19,0.003913787844593633,-0.80999755859375,207.77000427246094,2.01002348134189,-1.7803080459480178,0.481636468605355
2017-05-22,0.004235402637184604,-0.8799896240234375,208.64999389648438,0.7433347384052378,-1.7803080459480178,0.5003977348337719
2017-05-23,0.0022525820007275074,-0.470001220703125,209.1199951171875,1.770760052120522,-1.5396932043245848,0.5233954160169928
2017-05-24,0.0033474188187455453,-0.70001220703125,209.82000732421875,0.926300890162754,-0.7777462058503798,0.0758484361487862
2017-05-25,0.0036221260142345543,-0.7599945068359375,210.5800018310547,3.8396849989170545,-1.7803080459480178,0.47966956166205305
2017-05-26,-0.00018999213873107136,0.040008544921875,210.5399932861328,1.9115032457801502,-0.9181048634640492,0.5134095807663837
2017-05-30,-0.0015673343915099266,0.329986572265625,210.2100067138672,-0.41075944960371236,0.9667113959195106,0.28101196038857257
2017-05-31,-0.0009990329059503032,0.2100067138671875,210.0,-0.1011244235525308,0.14461068703944724,0.43775931371631505
2017-06-01,0.006666637602306548,-1.399993896484375,211.39999389648438,-0.8752119886804847,-0.677490021840616,0.2083877040205065
2017-06-02,0.002412534438741446,-0.510009765625,211.91000366210938,-0.25594193657812137,-1.1386684682855295,0.503726346583975
2017-06-05,-0.00023596362084700066,0.0500030517578125,211.86000061035156,-0.6077999207271914,1.247428711146849,-2.1643072717378495
2017-06-06,-0.0023128740288511102,0.4900054931640625,211.3699951171875,-1.2974415696593689,1.247428711146849,-2.383844346717149
2017-06-07,0.001655893038752142,-0.350006103515625,211.72000122070312,-0.12927306228445604,-1.2188734154933407,0.4908658011854633
2017-06-09,0.0038232679895223846,-0.80999755859375,212.6699981689453,1.5174223035331915,0.42532800226678585,0.4861754846283591
2017-06-12,-0.0012695926777901497,0.2700042724609375,212.39999389648438,-0.21371897848023294,-0.6173363114347576,0.5208233069372904
2017-06-13,0.0045668608690067405,-0.970001220703125,213.3699951171875,-0.5937256013612285,2.129683130432771,-2.418643469560181
2017-06-14,0.002202752174432914,-0.470001220703125,213.83999633789062,1.0951927225543077,-1.1386684682855295,0.516889493050687
2017-06-15,-0.0007014305043634971,0.149993896484375,213.69000244140625,0.996672486992568,0.505532949474597,0.4238396645791024
2017-06-16,-0.0006083807446637439,0.1300048828125,213.55999755859375,0.33517947679231647,0.42532800226678585,0.4969178225494688
2017-06-19,0.0063682366824265564,-1.3600006103515625,214.9199981689453,0.20851060249865114,-0.5571826010288995,0.5320195464607007
2017-06-20,-0.0024195248319896696,0.5200042724609375,214.39999389648438,-0.002604187990791091,0.02430326622773057,0.5190077005280889
2017-06-21,-0.0023787057898992793,0.5099945068359375,213.88999938964844,2.249286910563258,-0.5170801274249939,0.5397358736998077
2017-06-22,-0.0007480651856840327,0.160003662109375,213.72999572753906,0.6166658641115724,0.22481563424725837,0.5002464342996719
2017-06-23,4.6833695901816014e-05,-0.010009765625,213.74000549316406,0.039618770107097356,-0.677490021840616,0.523698017085193
2017-06-26,0.0006081670285518679,-0.1299896240234375,213.8699951171875,-1.5226306795147737,0.8664552119097467,-2.421820780776284
2017-06-27,-0.004395204857470478,0.94000244140625,212.92999267578125,-1.142624056633778,-0.09600415458398583,-0.24158008439330234
2017-06-28,0.006152317017065365,-1.3100128173828125,214.24000549316406,-0.9033606274124103,2.3702979720562034,-2.408052432173171
2017-06-29,-0.007608312364725504,1.6300048828125,212.61000061035156,-0.5092796851654521,0.9266089223156051,-0.08498403159966006
2017-06-30,0.0029631949626259787,-0.6300048828125,213.24000549316406,-0.6500228788250798,1.4479410791663767,-2.2848937974156596
2017-07-03,0.005861939447568022,-1.25,214.49000549316406,0.6870374609413865,0.24486687104921115,0.5418540811772096
2017-07-05,0.0004195828970384974,-0.089996337890625,214.5800018310547,-1.1707726953657036,-0.6373875482367104,0.4056836004870859
2017-07-06,-0.006710795177175958,1.44000244140625,213.13999938964844,2.5166989785165508,-1.7803080459480178,0.4613621970359364
2017-07-07,0.004269511423080032,-0.910003662109375,214.0500030517578,-0.08705010418656799,-0.3165677594054664,0.47134803228654554
2017-07-10,-0.00028029692940131586,0.05999755859375,213.99000549316406,-0.5092796851654521,0.10450821343554169,0.5182511978575882
2017-07-11,-4.6776790354911055e-05,0.010009765625,213.97999572753906,-1.3255902083912945,0.9065576855136523,-2.1048461618364955
2017-07-12,0.005841667562194114,-1.25,215.22999572753906,-0.7063201562889311,-0.47697765382108837,0.45984919169493504
2017-07-13,0.0010686753282256125,-0.230010986328125,215.4600067138672,1.630016858460894,-1.619898151532396,0.5324734480630011
2017-07-14,0.0037129293977565913,-0.79998779296875,216.25999450683594,1.292233193677787,-0.11605539138593861,0.5361046608814043
2017-07-17,-0.00018493150443295845,0.0399932861328125,216.22000122070312,0.32110515742635365,-0.9381561002660018,0.5403410758362082
2017-07-18,-0.0024049776594448884,0.5200042724609375,215.6999969482422,-0.7485431143868195,0.24486687104921115,0.006098889928622765
2017-07-19,0.0028744106849724975,-0.6200103759765625,216.32000732421875,-1.7055968312722902,2.310144261650345,-2.422879884514985
2017-07-20,-0.0006009840902864325,0.1300048828125,216.19000244140625,-1.0581781404380013,-1.7803080459480178,-0.5549234905146871
2017-07-21,-0.003052887065340846,0.660003662109375,215.52999877929688,-1.2974415696593689,-1.7803080459480178,0.25271876051184694
2017-07-24,-0.0020414904834515093,0.44000244140625,215.08999633789062,-0.5233540045314149,0.6458916070882662,0.36407595360954814
2017-07-25,0.0035799167119391143,-0.7700042724609375,215.86000061035156,-0.8048403918506708,-0.29651652260351363,0.4957074182766677
2017-07-26,0.00440098649845288,-0.9499969482421875,216.80999755859375,-0.1714960203823445,-1.2389246522952935,0.5174946951870875
2017-07-27,0.004197240313438235,-0.910003662109375,217.72000122070312,-0.030752826722716724,0.3852255286628803,0.43972622065961675
2017-07-28,0.0013779305992824191,-0.3000030517578125,218.02000427246094,1.2500102355798988,-1.419385783512868,0.5376176662224057
2017-07-31,0.0031189462547274284,-0.67999267578125,218.6999969482422,-0.12927306228445604,0.16466192384140002,0.5335325518017021
2017-08-01,0.0030635490548446376,-0.6699981689453125,219.3699951171875,-0.7203944756548939,0.14461068703944724,-0.31102702954526545
2017-08-02,0.0023704439259487203,-0.5200042724609375,219.88999938964844,1.0529697644564193,-1.339180836305057,0.468624622672743
2017-08-03,0.0007731055046485909,-0.1699981689453125,220.05999755859375,-0.04482714608867954,-0.3366189962074192,0.46529601092254
2017-08-04,0.0023175941619703213,-0.510009765625,220.57000732421875,0.5885172253796468,-1.1988221786913877,0.5412488790408091
2017-08-07,0.001269432697099661,-0.279998779296875,220.85000610351562,-0.030752826722716724,-0.7376437322464744,0.5397358736998077
2017-08-08,-0.0007244901864950774,0.160003662109375,220.69000244140625,-0.5092796851654521,1.3075824215527074,-1.5867931330776248
2017-08-09,-0.0008609472078677245,0.19000244140625,220.5,-1.4663334020509224,0.26491810785116365,-1.5004005281064463
2017-08-10,-0.008616752365008503,1.899993896484375,218.60000610351562,-0.9455835855102988,-0.3165677594054664,0.2324444889424284
2017-08-11,0.0004574146474598584,-0.0999908447265625,218.6999969482422,-0.5655769626293029,-0.7576949690484271,0.45757968368343305
2017-08-14,0.005807061226258263,-1.2700042724609375,219.97000122070312,-0.41075944960371236,0.3852255286628803,0.45243546552402825
2017-08-15,0.000863765242314175,-0.19000244140625,220.16000366210938,-0.7203944756548939,0.14461068703944724,0.4088609117031888
2017-08-16,0.0014080557478074848,-0.30999755859375,220.47000122070312,1.2781588743118244,0.7862502647019356,0.5282370331081973
2017-08-17,-0.012065150121927739,2.660003662109375,217.80999755859375,-1.1989213340976292,-0.05590168098008055,-0.20148544285676587
2017-08-18,-0.0058766759728397615,1.279998779296875,216.52999877929688,0.1803619637667255,1.3877873687605184,0.2460615370114408
2017-08-21,0.0009698735281536746,-0.2100067138671875,216.74000549316406,0.4336997123540558,0.9466601591175579,0.5118965754253824
2017-08-22,0.008996940568517657,-1.9499969482421875,218.69000244140625,0.5181456285498327,-1.7803080459480178,0.481636468605355
2017-08-23,-0.0035209852479070013,0.7700042724609375,217.9199981689453,-0.04482714608867954,0.7862502647019356,0.359536937586544
2017-08-24,-0.0011930731875023852,0.2599945068359375,217.66000366210938,0.1803619637667255,0.6258403702863133,0.5165868919824868
2017-08-25,0.0017457944391718612,-0.3799896240234375,218.0399932861328,0.9403752095287168,-1.0785147578796712,0.5400384747680079
2017-08-28,-0.00045858946892988117,0.0999908447265625,217.94000244140625,0.419625392988093,-0.3366189962074192,0.5426105838477103
2017-08-29,0.002982444201170125,-0.649993896484375,218.58999633789062,-0.9455835855102988,-1.7803080459480178,0.3362366553351227
2017-08-30,0.0015554066681307212,-0.339996337890625,218.92999267578125,-1.3678131664891828,1.7487096311956678,-2.2963926380072697
2017-08-31,0.002694978378560721,-0.5900115966796875,219.52000427246094,0.8277806546010142,-1.7803080459480178,0.5227902138805923
2017-09-01,0.0018221295950227655,-0.399993896484375,219.9199981689453,0.7151860996733121,-0.6574387850386633,0.5227902138805923
2017-09-05,-0.010230993173579065,2.25,217.6699981689453,-0.14334738165041885,-0.7576949690484271,0.5376176662224057
2017-09-06,0.0026645924377897826,-0.5800018310546875,218.25,-1.086326779169927,-0.8780023898601437,0.31929099551590734
2017-09-07,-0.0006414634119057846,0.1399993896484375,218.11000061035156,0.6166658641115724,-1.1186172314835767,0.5361046608814043
2017-09-08,0.0005960519116441189,-0.1300048828125,218.24000549316406,-0.31223921404197263,-0.45692641701913556,0.4929840086628652
