dates,rate,fluctuation,prices,positives,negatives,compounds
2017-09-11,0.011546870189896547,-2.519989013671875,220.75999450683594,0.5462942672817583,-1.2990783627011515,0.5380715678247062
2017-09-12,0.0029896887050744046,-0.660003662109375,221.4199981689453,0.7151860996733121,-1.018361047473813,0.4518302633876278
2017-09-13,0.0015355267848534845,-0.339996337890625,221.75999450683594,0.33517947679231647,-0.677490021840616,0.4958587188107678
2017-09-14,0.002525310386249805,-0.5600128173828125,222.32000732421875,-0.4248337689696752,0.846403975107794,0.047252635203860166
2017-09-15,0.0005846960225845445,-0.1299896240234375,222.4499969482422,-0.39668513023774954,2.04947818322496,-2.4304449112199915
2017-09-18,0.003191758703563327,-0.7100067138671875,223.16000366210938,0.6025915447456096,0.0844569766335889,0.5392819720975072
2017-09-19,0.0018820494804312666,-0.4199981689453125,223.5800018310547,1.6863141359247453,-1.619898151532396,0.5377689667565059
2017-09-20,0.001431219531304438,-0.3199920654296875,223.89999389648438,1.700388455290708,-0.11605539138593861,0.543518387052311
2017-09-21,-0.00192046756365723,0.42999267578125,223.47000122070312,0.9544495288946796,-0.8780023898601437,0.5374663656883056
2017-09-22,-0.001208234980024349,0.2700042724609375,223.1999969482422,-0.5092796851654521,-0.45692641701913556,0.48012346326435357
2017-09-25,-0.0017024624965006304,0.3799896240234375,222.82000732421875,0.419625392988093,-0.2363628121976553,0.5427618843818105
2017-09-26,-0.0005834524662919241,0.1300048828125,222.69000244140625,-0.8189147112166336,0.7461477910980301,-0.26563686931522423
2017-09-27,0.001930902470102531,-0.42999267578125,223.1199951171875,0.13813900566883708,-1.018361047473813,0.5373150651542055
2017-09-28,0.0021513579994299156,-0.480010986328125,223.60000610351562,-0.002604187990791091,-0.19626033859374972,0.48072866540075404
2017-09-29,0.000983905253568175,-0.220001220703125,223.82000732421875,0.039618770107097356,0.665942843890219,0.48935279584446195
2017-10-02,0.006344375491366806,-1.4199981689453125,225.24000549316406,0.13813900566883708,-0.2764652858015608,0.5432157859841108
2017-10-03,0.004439708646829835,-1.0,226.24000549316406,7.034555494990611,-1.7803080459480178,0.413551228260293
2017-10-04,0.0007514063154955548,-0.1699981689453125,226.41000366210938,0.2788821993284652,-0.13610662818789138,0.5344403550063028
2017-10-05,0.005432603275669251,-1.2299957275390625,227.63999938964844,-0.9596579048762616,1.0870188167312267,-2.16476117334015
2017-10-06,-0.0003953450102439134,0.089996337890625,227.5500030517578,-2.5219073544981327,1.8890682888093373,-2.3298300560434004
2017-10-09,-8.791154556208637e-05,0.0200042724609375,227.52999877929688,-0.15742170101638167,-0.45692641701913556,0.5383741688929065
2017-10-10,0.0032083493669208657,-0.7299957275390625,228.25999450683594,-1.4522590826849597,0.6057891334843606,-2.1635507690673488
2017-10-11,0.0015333659508396378,-0.350006103515625,228.61000061035156,-0.6077999207271914,1.1471725271370852,-1.9042216536197134
2017-10-12,-0.0012247879731828169,0.279998779296875,228.3300018310547,0.09591604757094861,0.5656866598804553,0.5072062588682781
2017-10-13,0.001751823646812465,-0.399993896484375,228.72999572753906,-0.2700162559440842,1.608350973581999,-0.08165541984945705
2017-10-16,0.003147821598181567,-0.720001220703125,229.4499969482422,0.15221332503479987,-0.3165677594054664,0.5415514801090093
2017-10-17,0.0017433391178630912,-0.4000091552734375,229.85000610351562,2.1929896330994065,-1.7803080459480178,0.5055419529931766
2017-10-18,0.007004570666082471,-1.6100006103515625,231.4600067138672,-0.31223921404197263,-0.2764652858015608,0.5010029369701724
2017-10-19,0.0008208207772673716,-0.1899871826171875,231.64999389648438,-1.0581781404380013,0.02430326622773057,-0.3272161866939801
2017-10-20,0.006388996439989055,-1.480010986328125,233.1300048828125,-0.4529824077016008,-0.05590168098008055,0.4727097370934468
2017-10-23,-0.0020589841559408547,0.480010986328125,232.64999389648438,-0.19964465911427012,0.4654304758706914,0.5185537989257885
2017-10-24,0.007049213121312787,-1.6399993896484375,234.2899932861328,-0.9174349467783731,1.3075824215527074,-2.2709741482784467
2017-10-25,-0.004823038355903694,1.1299896240234375,233.16000366210938,0.5322199479157955,-0.29651652260351363,0.5229415144146925
2017-10-26,0.002959351649377168,-0.69000244140625,233.85000610351562,0.6307401834775352,-0.7175924954445215,0.536861163551905
2017-10-27,0.001368364580191802,-0.3199920654296875,234.1699981689453,1.475199345435303,0.4052767654648331,0.5380715678247062
2017-10-30,-0.003587121939013714,0.839996337890625,233.3300018310547,-1.2974415696593689,0.8865064487116995,-2.4505678822553096
2017-10-31,0.0012857457223826416,-0.3000030517578125,233.6300048828125,-1.5930022763445877,1.1271212903351324,-2.349650426010518
2017-11-01,0.0023969419461966866,-0.55999755859375,234.19000244140625,-0.9174349467783731,1.4479410791663767,-2.422425982912684
2017-11-02,0.003287946814269284,-0.7700042724609375,234.9600067138672,-0.31223921404197263,2.009375709621054,-2.427721501606189
2017-11-03,0.0009362698145559726,-0.2199859619140625,235.17999267578125,-0.5655769626293029,0.12455945023749447,0.5017594396406732
2017-11-06,0.0009780210625536406,-0.230010986328125,235.41000366210938,0.6729631415754237,-0.7576949690484271,0.5395845731657076
2017-11-07,4.245574393806517e-05,-0.0099945068359375,235.4199981689453,0.2788821993284652,0.42532800226678585,0.5208233069372904
2017-11-08,0.00016994539645337828,-0.040008544921875,235.4600067138672,0.12406468630287425,-0.15615786498984416,0.5348942566086033
2017-11-09,-0.003142807576928862,0.7400054931640625,234.72000122070312,1.4892736648012659,-1.7803080459480178,0.49858212842457034
2017-11-10,-0.0012355510540798993,0.290008544921875,234.42999267578125,0.9403752095287168,-1.1186172314835767,0.5420053817113097
2017-11-13,0.0009811499957952574,-0.230010986328125,234.66000366210938,0.39147675425616735,-0.3165677594054664,0.5391306715634071
2017-11-14,-0.0016193849692411793,0.3800048828125,234.27999877929688,0.4477740317200186,-0.5571826010288995,0.5288422352445978
2017-11-15,-0.005634249924481108,1.3199920654296875,232.9600067138672,0.2507335605965396,0.02430326622773057,0.5078114610046787
2017-11-16,0.008370522373126769,-1.9499969482421875,234.91000366210938,-0.3685364915058239,0.7661990278999828,0.2934186041847838
2017-11-17,-0.006470581281192632,1.5200042724609375,233.38999938964844,-0.4670567270675636,1.3276336583546602,-1.9927324660682937
2017-11-20,0.003256328500893109,-0.7599945068359375,234.14999389648438,-0.9455835855102988,0.9065576855136523,-2.355399846306323
2017-11-22,-0.002375588888742887,0.55999755859375,235.1699981689453,-1.2411442921955176,0.6859940806921717,-2.363570075147731
2017-11-24,0.0012756859042125405,-0.3000030517578125,235.47000122070312,-0.39668513023774954,0.0844569766335889,0.4743740429685483
2017-11-27,0.0011041512952312251,-0.2599945068359375,235.72999572753906,0.2648078799625024,1.5682484999780935,0.4966152214812684
2017-11-28,0.011071991929988612,-2.6100006103515625,238.33999633789062,0.7011117803073493,-0.15615786498984416,0.5332299507335017
2017-11-29,0.0045313495328060125,-1.0800018310546875,239.4199981689453,-0.5937256013612285,0.26491810785116365,0.5105348706184812
2017-11-30,0.014284513386939427,-3.4199981689453125,242.83999633789062,-0.5937256013612285,0.5456354230785025,0.4536458697968294
2017-12-01,-0.001605993228173943,0.3899993896484375,242.4499969482422,-0.030752826722716724,0.6057891334843606,0.4898066974467623
2017-12-04,0.0027222259039676186,-0.660003662109375,243.11000061035156,-1.1144754179018523,1.4880435527702824,-2.4703882522224276
2017-12-06,-0.0016115011714419975,0.3899993896484375,241.6199951171875,1.4470507067033773,-1.7803080459480178,0.5206720064031903
2017-12-07,0.003062683172413584,-0.7400054931640625,242.36000061035156,-1.2411442921955176,-1.7803080459480178,0.4409366249324179
2017-12-08,0.005198855024190495,-1.2599945068359375,243.6199951171875,-0.32631353340793545,0.06440573983163612,0.43851581638681564
2017-12-11,0.002257626889341521,-0.5500030517578125,244.1699981689453,-0.6500228788250798,0.42532800226678585,0.45848748688803376
2017-12-12,0.005201311717184027,-1.2700042724609375,245.44000244140625,-1.719671150638253,1.8489658152054318,-2.436496932583997
2017-12-13,0.003503913794805596,-0.8600006103515625,246.3000030517578,1.1374156806521962,-0.07595291778203304,0.5326247485971012
2017-12-14,-0.002963847821738192,0.7299957275390625,245.57000732421875,1.7989086908524476,-0.035850444178127765,0.35893173545014334
2017-12-15,0.0027690379749163584,-0.67999267578125,246.25,0.12406468630287425,-0.3366189962074192,0.525664924028495
2017-12-18,0.006253779842163705,-1.5399932861328125,247.7899932861328,0.7574090577712006,-1.0584635210777185,0.54230798277951
2017-12-19,-0.0015739109738708856,0.3899993896484375,247.39999389648438,0.02554445074113454,-0.8579511530581909,0.5398871742339079
2017-12-20,-0.0013338180291293622,0.329986572265625,247.07000732421875,0.02554445074113454,0.3451230550589748,0.4159720368058953
2017-12-21,0.0023879723171594826,-0.589996337890625,247.66000366210938,0.6870374609413865,0.7661990278999828,0.5199155037326897
2017-12-22,-0.0010498657909241568,0.260009765625,247.39999389648438,-0.002604187990791091,-0.2163115753957025,0.5196129026644895
2017-12-26,-0.0006062809223315283,0.149993896484375,247.25,0.23665924123057677,-0.19626033859374972,0.5417027806431095
2017-12-27,0.000930215278216633,-0.2299957275390625,247.47999572753906,1.475199345435303,-0.9381561002660018,0.4264117736588046
2017-12-28,0.0026265119059928357,-0.6500091552734375,248.1300048828125,-1.2552186115614805,-0.47697765382108837,0.3592343365183436
2017-12-29,-0.003022609056708849,0.75,247.3800048828125,-0.5655769626293029,-0.05590168098008055,0.5111400727548817
2018-01-02,0.00258711042532162,-0.6399993896484375,248.02000427246094,0.4477740317200186,1.3075824215527074,0.5359533603473042
2018-01-10,-0.000788008042154703,0.20001220703125,253.6199951171875,0.5040713091838699,-0.19626033859374972,0.5333812512676019
2018-01-11,0.007846406164642349,-1.9900054931640625,255.61000061035156,-0.11519874291849322,-0.2764652858015608,0.5299013389832987
2018-01-12,0.00899809493472795,-2.3000030517578125,257.9100036621094,-0.635948559459117,-0.01579920737617499,0.5150738866414853
2018-01-16,-0.0003877558144144112,0.100006103515625,257.80999755859375,-0.15742170101638167,0.9266089223156051,0.5261188256307954
2018-01-17,0.012683716863729027,-3.269989013671875,261.0799865722656,-0.438908088335638,-1.339180836305057,0.4161233373399954
2018-01-18,-0.0035237588381812,0.91998291015625,260.1600036621094,0.729260419039275,-0.19626033859374972,0.5407949774385086
2018-01-19,0.001460658354333523,-0.3800048828125,260.5400085449219,-0.7766917531187452,-0.6975412586425688,0.009730102747026001
2018-01-22,0.005526991610418894,-1.44000244140625,261.9800109863281,0.02554445074113454,0.4052767654648331,0.5385254694270066
2018-01-23,-0.0004199399363578405,0.110015869140625,261.8699951171875,1.6159425390949311,-0.45692641701913556,0.5406436769044085
2018-01-24,0.002673128728314188,-0.70001220703125,262.57000732421875,-0.2981648946760098,1.1070700535331794,-0.12628907740899759
2018-01-25,0.004494011664950777,-1.17999267578125,263.75,0.5603685866477212,-1.4594882571167738,0.5220337112100916
2018-01-26,0.008189587344490521,-2.160003662109375,265.9100036621094,1.390753429239527,-1.5396932043245848,0.5358020598132041
2018-01-29,-0.006581173990820282,1.75,264.1600036621094,-0.1714960203823445,0.7661990278999828,0.4229318613745015
2018-01-30,-0.013401001271373192,3.540008544921875,260.6199951171875,1.9537262038780387,-1.7803080459480178,-0.006005152799388245
2018-01-31,0.003146371497129507,-0.82000732421875,261.44000244140625,1.2500102355798988,-1.7803080459480178,-0.5204269687398557
2018-02-01,0.0006884664707023549,-0.17999267578125,261.6199951171875,-0.32631353340793545,-0.13610662818789138,0.4009932839299816
2018-02-02,-0.025571449301532153,6.69000244140625,254.92999267578125,0.15221332503479987,-0.8780023898601437,0.4967665220153687
2018-02-05,-0.045738001562450246,11.659988403320312,243.27000427246094,-0.49520536579948926,0.4052767654648331,0.5164355914483865
2018-02-06,0.02338965898579704,-5.69000244140625,248.9600067138672,-0.9455835855102988,1.1271212903351324,-1.8154082401029323
2018-02-07,-0.0008033909127465863,0.20001220703125,248.75999450683594,-0.05890146545464235,-0.11605539138593861,0.49601001934486794
2018-02-08,-0.04056116964423454,10.089996337890625,238.6699981689453,2.699665130274067,-1.439437020314821,0.5395845731657076
2018-02-09,0.014078018335480722,-3.3600006103515625,242.02999877929688,-1.2552186115614805,-0.9181048634640492,0.4073479063621874
2018-02-12,0.017105315087092298,-4.1399993896484375,246.1699981689453,-0.5655769626293029,0.5656866598804553,0.48905019477626155
2018-02-13,0.001624930569317034,-0.4000091552734375,246.57000732421875,0.5322199479157955,-1.7803080459480178,0.5150738866414853
2018-02-15,0.012835928235339123,-3.1999969482421875,252.5,-0.4248337689696752,0.10450821343554169,0.4303455875454083
2018-02-16,-0.002138587271813119,0.5399932861328125,251.9600067138672,-1.072252459803964,1.066967579929274,-2.337243782214307
2018-02-20,-0.010358789255453355,2.6100006103515625,249.35000610351562,-0.3685364915058239,-0.3366189962074192,0.5429131849159106
2018-02-21,-0.0065370156122467335,1.6300048828125,247.72000122070312,-0.3544621721398611,0.02430326622773057,0.47982086219615316
2018-02-22,0.007145181106647799,-1.7700042724609375,249.49000549316406,0.13813900566883708,0.1847131606433528,0.5332299507335017
2018-02-23,0.013707956606057389,-3.4199981689453125,252.91000366210938,-0.41075944960371236,0.8865064487116995,-1.462575394581412
2018-02-26,0.015855481031040664,-4.010009765625,256.9200134277344,-0.5655769626293029,-0.45692641701913556,0.5252110224261944
2018-02-27,-0.0115211215910191,2.9600067138671875,253.9600067138672,-0.8048403918506708,-0.5772338378308522,0.2931160031165836
2018-02-28,-0.014805519240127225,3.760009765625,250.1999969482422,0.2648078799625024,-0.4368751802171828,0.536861163551905
2018-03-01,-0.01686651187919918,4.220001220703125,245.97999572753906,0.8418549739669771,-0.3366189962074192,0.5370124640860052
2018-03-02,-0.002561141698373101,0.6299896240234375,245.35000610351562,-0.14334738165041885,0.5456354230785025,0.4984308278904702
2018-03-05,0.014224536978012294,-3.489990234375,248.83999633789062,-0.3826108108717867,0.10450821343554169,0.5111400727548817
2018-03-06,0.0,0.0,248.83999633789062,-0.8752119886804847,-0.13610662818789138,0.21867614033931587
2018-03-07,-0.0029335948331546684,0.7299957275390625,248.11000061035156,-0.49520536579948926,0.14461068703944724,0.4354898057048129
2018-03-08,0.00415137953634708,-1.029998779296875,249.13999938964844,1.0951927225543077,-1.7803080459480178,0.4407853243983178
2018-03-09,0.01774102183420395,-4.4199981689453125,253.55999755859375,0.1803619637667255,-1.2990783627011515,0.4722558354911463
2018-03-12,-0.006310107509591806,1.5999908447265625,251.9600067138672,-0.5655769626293029,-0.25641404899960807,0.5354994587450038
2018-03-13,-0.0069058796904227,1.7400054931640625,250.22000122070312,-0.19964465911427012,0.8063015015038884,0.37270008405325583
2018-03-14,-0.0093517557608301,2.339996337890625,247.8800048828125,1.2359359162139358,-0.9782585738699074,0.5404923763703083
2018-03-15,0.004518295526567332,-1.1199951171875,249.0,-0.31223921404197263,-0.5571826010288995,0.46030309329723557
2018-03-16,0.000401630937813755,-0.100006103515625,249.10000610351562,0.16628764440076269,0.2849693446531164,0.44471913828492127
2018-03-19,-0.012806111454210954,3.19000244140625,245.91000366210938,-0.7344687950208567,0.5656866598804553,0.1434797748915476
2018-03-20,0.004839178657576547,-1.19000244140625,247.10000610351562,0.5322199479157955,0.3050205814550692,0.4606056943654358
2018-03-21,-0.001942577800370583,0.480010986328125,246.6199951171875,-0.6781715175570054,0.4052767654648331,-0.21631289519857938
2018-03-22,-0.029437980093163875,7.2599945068359375,239.36000061035156,0.419625392988093,0.9065576855136523,0.5206720064031903
2018-03-23,-0.017672107773867244,4.2299957275390625,235.1300048828125,0.053693089473060174,0.26491810785116365,0.4858728835601587
2018-03-26,0.028452355303358712,-6.69000244140625,241.82000732421875,-0.05890146545464235,0.9065576855136523,0.5076601604705786
2018-03-27,-0.014597692213916328,3.5300140380859375,238.2899932861328,-0.15742170101638167,-1.018361047473813,0.3061278490491955
2018-03-28,-4.19426208298069e-05,0.0099945068359375,238.27999877929688,-0.1855703397483073,0.06440573983163612,0.4640856066497389
2018-03-29,0.013093818755964267,-3.1199951171875,241.39999389648438,0.419625392988093,-0.3767214698113245,0.5230928149487926
2018-04-02,-0.021748136423944037,5.25,236.14999389648438,-1.086326779169927,1.4679923159683295,-2.4676648426086256
2018-04-03,0.016938387056462886,-4.0,240.14999389648438,-1.2552186115614805,0.4654304758706914,-2.0904726110969825
2018-04-04,0.009619041749293292,-2.3100128173828125,242.4600067138672,-0.11519874291849322,-0.11605539138593861,0.5162842909142863
2018-04-05,0.01010474668151555,-2.4499969482421875,244.91000366210938,-1.2552186115614805,2.3702979720562034,-2.376128019478042
2018-04-06,-0.02360050097125172,5.779998779296875,239.1300048828125,-0.5515026432633401,0.12455945023749447,0.2978063196736878
2018-04-09,0.0025090571340915277,-0.5999908447265625,239.72999572753906,0.8559292933329399,0.32507181825702197,0.5430644854500107
2018-04-10,0.01785341365525753,-4.279998779296875,244.00999450683594,0.5040713091838699,1.2674799479488017,0.318837093913607
2018-04-11,-0.008729108118412609,2.1299896240234375,241.8800048828125,-0.12927306228445604,0.7260965542960773,0.5140147829027844
2018-04-12,0.012113414158399703,-2.92999267578125,244.80999755859375,-0.04482714608867954,-0.17620910179179694,0.49964123216327117
2018-04-13,-0.005024287160677213,1.2299957275390625,243.5800018310547,-0.39668513023774954,0.3451230550589748,0.49540481720846746
2018-04-16,0.008375044218727517,-2.0399932861328125,245.6199951171875,-0.8892863080464475,-0.05590168098008055,0.47558444724134946
2018-04-17,0.008875531218581008,-2.1800079345703125,247.8000030517578,-0.41075944960371236,-0.6574387850386633,0.5010029369701724
2018-04-18,-0.0016949078441197104,0.4199981689453125,247.3800048828125,-0.635948559459117,1.066967579929274,-2.416373961548679
2018-04-19,-0.0032743048856250837,0.80999755859375,246.57000732421875,0.7574090577712006,-0.3366189962074192,0.5330786501994016
2018-04-20,-0.008476341544377288,2.0900115966796875,244.47999572753906,-0.48113104643352644,0.10450821343554169,0.5028185433793743
2018-04-23,-0.0005316984059845311,0.1299896240234375,244.35000610351562,-0.7766917531187452,0.02430326622773057,0.5321708469948009
2018-04-24,-0.017434048124477245,4.260009765625,240.08999633789062,1.2640845549458615,-0.7376437322464744,0.4064401031575865
2018-04-25,0.0025407164798864766,-0.6100006103515625,240.6999969482422,0.5322199479157955,-0.5571826010288995,0.5414001795749093
2018-04-26,0.010054001660272914,-2.4199981689453125,243.1199951171875,1.081118403188345,-1.7803080459480178,0.39569776523647676
2018-04-27,-0.0006992356546542823,0.1699981689453125,242.9499969482422,1.0529697644564193,-0.05590168098008055,0.541097578506709
2018-04-30,-0.005803678451618836,1.410003662109375,241.5399932861328,-0.8470633499485593,0.5456354230785025,-1.8840986825843948
2018-05-01,-0.003229273830329513,0.779998779296875,240.75999450683594,0.5603685866477212,-0.09600415458398583,0.5361046608814043
2018-05-02,-0.006853272695341943,1.649993896484375,239.11000061035156,-0.6781715175570054,-0.01579920737617499,0.37270008405325583
2018-05-03,-4.179878219407615e-05,0.0099945068359375,239.10000610351562,0.10999036693691143,-0.3767214698113245,0.5353481582109038
2018-05-04,0.01430363062167662,-3.4199981689453125,242.52000427246094,-0.49520536579948926,2.7713227080952594,-2.4493574779825087
2018-05-07,0.003711008909076507,-0.899993896484375,243.4199981689453,0.292956518694428,0.6859940806921717,0.5385254694270066
2018-05-08,0.0,0.0,243.4199981689453,-0.438908088335638,-0.13610662818789138,0.4111304197146907
2018-05-09,0.008134071737872782,-1.9799957275390625,245.39999389648438,0.19443628313268832,-0.2363628121976553,0.5353481582109038
2018-05-10,0.008394510467069431,-2.0600128173828125,247.4600067138672,-1.4804077214168854,1.1872750007409907,-2.281867786733656
